rank,primary_isbn13,publisher,title,category,pub_date,Amazon Product ID,Amazon Price,Amazon Rating,Amazon Rating Total
1,9780525559474,Viking,THE MIDNIGHT LIBRARY,Hardcover Fiction,2022-02-02,0525559477,13.29,4.3,132597.0
8,9780310330912,Zondervan,AMERICA THE BEAUTIFUL,Combined Print Nonfiction,2022-02-02,0310330912,11.98,4.8,3797.0
20,9781400064168,Random House,UNBROKEN,Combined Print Nonfiction,2022-02-02,B004CJN7TG,0.0,4.8,32696.0
19,9781451674774,Gallery,I'LL SEE YOU AGAIN,Combined Print Nonfiction,2022-02-02,B00C1LBXB6,0.0,4.7,711.0
18,9780374533557,"Farrar, Straus & Giroux","THINKING, FAST AND SLOW",Combined Print Nonfiction,2022-02-02,0374533555,11.29,4.6,22638.0
17,9781476703541,Howard,DUCK COMMANDERS,Combined Print Nonfiction,2022-02-02,B009NOT8N4,0.0,4.8,2245.0
16,9780393081572,Norton,GULP,Combined Print Nonfiction,2022-02-02,B00BZ5QPKI,0.0,4.5,1653.0
15,9781594204807,Penguin Press,WAY OF THE KNIFE,Combined Print Nonfiction,2022-02-02,014312501X,13.99,4.4,508.0
14,9780307957139,Knopf,THE NEW DIGITAL AGE,Combined Print Nonfiction,2022-02-02,0307957136,14.95,3.9,327.0
13,9780307352156,Broadway,QUIET,Combined Print Nonfiction,2022-02-02,0307352153,7.73,4.6,16472.0
12,9781401943417,Hay House,MY NEXT STEP,Combined Print Nonfiction,2022-02-02,1401943411,10.77,4.1,45.0
11,9780062238863,Harper,AMERICAN SNIPER,Combined Print Nonfiction,2022-02-02,B006ST49K4,0.0,4.7,18623.0
10,9781476706412,Simon & Schuster,CARRIE AND ME,Combined Print Nonfiction,2022-02-02,B00BS8NHAS,0.0,4.5,308.0
9,9781568586717,Nation,DIRTY WARS,Combined Print Nonfiction,2022-02-02,B00C7WQBZW,0.0,4.4,627.0
7,9781476711874,Howard,WAKING UP IN HEAVEN,Combined Print Nonfiction,2022-02-02,1476711879,16.99,4.5,1137.0
1,9780593230572,One World,THE 1619 PROJECT,Hardcover Nonfiction,2022-02-02,0593230574,22.8,4.8,4018.0
6,9781250024978,St. Martin's,TRIDENT K9 WARRIORS,Combined Print Nonfiction,2022-02-02,1250024978,28.85,4.6,697.0
5,9780307476074,Vintage,WILD,Combined Print Nonfiction,2022-02-02,B01NCT5R2J,34.99,4.7,5.0
4,9781594204210,Penguin Press,COOKED,Combined Print Nonfiction,2022-02-02,B00BMBATXY,0.0,4.6,1178.0
3,9781451695199,Simon & Schuster,PROOF OF HEAVEN,Combined Print Nonfiction,2022-02-02,1451695195,10.49,4.4,16017.0
2,9780385349949,Knopf,LEAN IN,Combined Print Nonfiction,2022-02-02,0385349947,12.6,4.5,7504.0
1,9780316154697,"Little, Brown",LET'S EXPLORE DIABETES WITH OWLS,Combined Print Nonfiction,2022-02-02,B00C6K1BK0,0.0,4.4,2549.0
20,9781594488399,Riverhead,THE INTERESTINGS,Combined Print Fiction,2022-02-02,B00BMBAK9M,0.0,3.7,2604.0
19,9781455523153,Grand Central,THE FORGOTTEN,Combined Print Fiction,2022-02-02,9123978724,59.98,4.8,9.0
18,9780345541338,Dell,CALICO JOE,Combined Print Fiction,2022-02-02,B0067AN0VI,6.99,4.4,5490.0
17,9781250010070,St. Martin's,DON'T GO,Combined Print Fiction,2022-02-02,B008BU6THE,4.99,4.4,1249.0
16,9780399159091,Putnam,THE MYSTERY WOMAN,Combined Print Fiction,2022-02-02,B00AFPVQK8,8.99,4.5,798.0
15,9781400067688,Random House,THE BURGESS BOYS,Combined Print Fiction,2022-02-02,1400067685,9.72,4.1,3083.0
15,9780385538923,Doubleday,THE SLEEPWALKER,E-Book Fiction,2022-02-02,B01FPGY5TK,11.99,4.3,1008.0
14,9781429960274,Forge,A DOG'S PURPOSE,E-Book Fiction,2022-02-02,0765388111,10.0,4.8,9122.0
13,9781250105615,Flatiron,THE DRY,E-Book Fiction,2022-02-02,B01BSN15F6,9.99,4.4,13201.0
12,9780316407168,"Little, Brown",CROSS THE LINE,E-Book Fiction,2022-02-02,B01C37XEUU,9.99,4.6,5037.0
3,9780062892355,Harper,THE BETRAYAL OF ANNE FRANK,Hardcover Nonfiction,2022-02-02,0062892355,18.48,4.1,129.0
4,9780063209787,Harper,UNTHINKABLE,Hardcover Nonfiction,2022-02-02,0063209780,18.79,4.8,948.0
5,9780593139134,Crown,GREENLIGHTS,Hardcover Nonfiction,2022-02-02,B08HLW2JXD,0.0,4.7,50291.0
6,9781984877925,Penguin Press,WILL,Hardcover Nonfiction,2022-02-02,1984877925,18.68,4.8,8914.0
7,9780525657743,Knopf,CRYING IN H MART,Hardcover Nonfiction,2022-02-02,0525657746,15.95,4.5,5848.0
8,9780063076099,Dey Street,THE STORYTELLER,Hardcover Nonfiction,2022-02-02,B091WVM1JD,0.0,4.8,10649.0
9,9781984801258,Dial,UNTAMED,Hardcover Nonfiction,2022-02-02,1984801252,16.47,4.6,48787.0
10,9781982132118,Atria,BLOOD IN THE GARDEN,Hardcover Nonfiction,2022-02-02,1982132116,19.57,4.8,66.0
11,9781982168018,Gallery,TASTE,Hardcover Nonfiction,2022-02-02,1982168013,14.0,4.7,3116.0
12,9781510766808,Skyhorse,THE REAL ANTHONY FAUCI,Hardcover Nonfiction,2022-02-02,1510766804,19.89,4.8,9962.0
13,9781637630594,Forefront,THE GREAT RESET,Hardcover Nonfiction,2022-02-02,B09MJ3FZXS,14.99,4.6,454.0
14,9781982173760,Simon & Schuster,JUST PURSUIT,Hardcover Nonfiction,2022-02-02,1982173769,18.99,4.6,67.0
15,9781984878106,Viking,THINK AGAIN,Hardcover Nonfiction,2022-02-02,1984878107,16.75,4.6,8092.0
10,9780698188365,Blue Rider,THE PRINCESS DIARIST,E-Book Nonfiction,2022-02-02,B01AAXYD54,0.0,4.4,2982.0
2,9780440337973,Dial,THE GUERNSEY LITERARY AND POTATO PEEL PIE SOCIETY,E-Book Fiction,2022-02-02,B0015DWJX2,11.99,4.7,12903.0
3,9780385541206,Doubleday,THE WHISTLER,E-Book Fiction,2022-02-02,B01C1LUFFK,9.99,4.4,19195.0
4,9781101984772,Dutton,RING OF FIRE,E-Book Fiction,2022-02-02,B01DTSGF30,9.99,4.7,806.0
5,9780345544964,Ballantine,SMALL GREAT THINGS,E-Book Fiction,2022-02-02,0345544978,13.58,4.7,20928.0
7,9781476738031,Atria,A MAN CALLED OVE,E-Book Fiction,2022-02-02,1476738025,7.63,4.6,41771.0
8,9780425285350,Delacorte,THE MISTRESS,E-Book Fiction,2022-02-02,B01E2GZ5FC,6.99,4.5,2652.0
9,9780698193000,Berkley,THE GUESTS ON SOUTH BATTERY,E-Book Fiction,2022-02-02,B01E4WAFW2,11.99,4.7,1423.0
10,9781455586493,Grand Central,NO MAN'S LAND,E-Book Fiction,2022-02-02,B01FQLZS1S,9.99,4.6,8369.0
11,9780399574184,Putnam,BELOW THE BELT,E-Book Fiction,2022-02-02,B01E4WAFFO,9.99,4.5,1365.0
14,9781455526956,Grand Central,THE BLACK BOX,Combined Print Fiction,2022-02-02,B0076DELIG,11.99,4.5,7461.0
13,9780345803481,Vintage,FIFTY SHADES OF GREY,Combined Print Fiction,2022-02-02,B007R07BK8,0.0,4.0,56993.0
12,9780307346612,Broadway,WORLD WAR Z,Combined Print Fiction,2022-02-02,B00BIK73QA,0.0,4.4,7675.0
15,9780374715144,"Farrar, Straus & Giroux",THANK YOU FOR BEING LATE,E-Book Nonfiction,2022-02-02,B01M6Y5Y66,0.0,4.6,2107.0
14,9781101886977,Ballantine,TROUBLEMAKER,E-Book Nonfiction,2022-02-02,B01604H1DI,0.0,4.7,7852.0
13,9780399588181,Spiegel & Grau,BORN A CRIME,E-Book Nonfiction,2022-02-02,B01IW9TM5O,0.0,4.8,40925.0
12,9780718081539,W Publishing/Thomas Nelson,THE MAGNOLIA STORY,E-Book Nonfiction,2022-02-02,B01DFBXA8O,0.0,4.8,9951.0
11,9781101200858,Penguin,ALEXANDER HAMILTON,E-Book Nonfiction,2022-02-02,B0007OB58A,0.0,4.8,17866.0
1,9780062363619,Morrow/HarperCollins,HIDDEN FIGURES,E-Book Nonfiction,2022-02-02,0062363603,10.17,4.6,5819.0
3,9780062213679,Morrow,UNSINKABLE,E-Book Nonfiction,2022-02-02,B00BW9ZW88,0.0,4.4,1295.0
4,9781455540020,Grand Central,THE LOST CITY OF THE MONKEY GOD,E-Book Nonfiction,2022-02-02,B01MXRV10A,0.0,4.4,4915.0
5,9781439153802,Simon & Schuster,WISHFUL DRINKING,E-Book Nonfiction,2022-02-02,B001NQ6HKW,0.0,4.4,2980.0
6,9780062569066,Morrow/HarperCollins,THREE DAYS IN JANUARY,E-Book Nonfiction,2022-02-02,B01ER6LJFM,11.99,4.6,1241.0
7,9781627790635,Holt,KILLING THE RISING SUN,E-Book Nonfiction,2022-02-02,B01EIL01T6,0.0,4.8,10712.0
8,9780812988413,Random House,WHEN BREATH BECOMES AIR,E-Book Nonfiction,2022-02-02,081298840X,14.63,4.8,23204.0
11,9780553573404,Bantam,A GAME OF THRONES,Combined Print Fiction,2022-02-02,B0001DBI1Q,0.0,4.7,24270.0
2,9780593356159,Ballantine,THE MAID,Hardcover Fiction,2022-02-02,B091Y4KGFH,13.99,4.3,5091.0
10,9780446547635,Grand Central,THE BEST OF ME,Combined Print Fiction,2022-02-02,B004QZ9PLU,8.99,4.6,7782.0
9,9780307588364,Crown,GONE GIRL,Combined Print Fiction,2022-02-02,B0088UT8IO,0.0,4.1,63771.0
8,9781451668940,Simon & Schuster,DADDY'S GONE A HUNTING,Combined Print Fiction,2022-02-02,B009R659L8,0.0,4.5,2011.0
7,9780812993844,Dial,WEDDING NIGHT,Combined Print Fiction,2022-02-02,0812993845,5.78,3.9,3570.0
6,9780061928178,Harper Perennial,BEAUTIFUL RUINS,Combined Print Fiction,2022-02-02,0061928178,11.59,4.0,4229.0
5,9780316176484,Reagan Arthur Books,LIFE AFTER LIFE,Combined Print Fiction,2022-02-02,0316176494,10.67,3.9,7945.0
4,9780385535304,Doubleday,PARIS,Combined Print Fiction,2022-02-02,B00B3Y1CI6,0.0,4.4,2788.0
3,9780312577216,St. Martin's,FLY AWAY,Combined Print Fiction,2022-02-02,1250031818,10.67,4.5,13801.0
2,9780399159893,Putnam,WHISKEY BEACH,Combined Print Fiction,2022-02-02,B00BPDZURE,0.0,4.6,7622.0
1,9781455521210,Grand Central,THE HIT,Combined Print Fiction,2022-02-02,B00A6JLDJ2,11.99,4.6,11503.0
2,9780358567363,Harvest,ENOUGH ALREADY,Hardcover Nonfiction,2022-02-02,035856736X,16.2,4.6,665.0
9,9780393254600,Norton,THE UNDOING PROJECT,E-Book Nonfiction,2022-02-02,B01KBM82M4,0.0,4.4,3212.0
15,9781101885680,Delacorte,GO TELL THE BEES THAT I AM GONE,Hardcover Fiction,2022-02-02,B0925FP6G6,15.99,4.7,25126.0
8,9780062888341,Harper,THE STRANGER IN THE LIFEBOAT,Hardcover Fiction,2022-02-02,006288834X,15.07,4.6,9965.0
14,9781538728628,Grand Central,THE WISH,Hardcover Fiction,2022-02-02,B08RYQDKP2,14.99,4.7,20126.0
13,9780593296844,Viking,SOMETHING TO HIDE,Hardcover Fiction,2022-02-02,B09284JLRF,14.99,4.4,2781.0
12,9781982168438,Scribner,CLOUD CUCKOO LAND,Hardcover Fiction,2022-02-02,B08TRMSR3Z,15.99,4.5,8788.0
10,9780385547932,Doubleday,TO PARADISE,Hardcover Fiction,2022-02-02,B091XWH5T2,14.99,4.2,203.0
9,9781984818416,Ballantine,WISH YOU WERE HERE,Hardcover Fiction,2022-02-02,B0925DXNV1,14.99,4.4,12056.0
11,[phone],Viking,CALL US WHAT WE CARRY,Hardcover Fiction,2022-02-02,0593465067,14.53,4.9,1794.0
7,9780385546027,Doubleday,THE JUDGE'S LIST,Hardcover Fiction,2022-02-02,B093N8JP2B,0.0,4.5,37826.0
6,9781501171345,Simon & Schuster,THE LAST THING HE TOLD ME,Hardcover Fiction,2022-02-02,1501171348,13.5,4.3,67766.0
5,9780593185414,Dutton,ONE STEP TOO FAR,Hardcover Fiction,2022-02-02,B09HCV6XHF,0.0,4.7,1656.0
4,9780316499774,"Little, Brown",THE HORSEWOMAN,Hardcover Fiction,2022-02-02,B093ZQBLZY,14.99,4.4,1949.0
3,9780735222359,Viking,THE LINCOLN HIGHWAY,Hardcover Fiction,2022-02-02,B08WRH53MY,14.99,4.4,25618.0
8,9781627791502,Holt,CHASING HISTORY,Hardcover Nonfiction,2022-01-30,1627791507,25.49,4.5,162.0
14,9781501135972,Threshold Editions,AMERICAN MARXISM,Hardcover Nonfiction,2022-01-30,150113597X,14.0,4.9,26870.0
9,9781368042000,Hyperion Avenue,A LITTLE CLOSER TO HOME,Hardcover Nonfiction,2022-01-30,1368042007,16.68,4.6,360.0
15,9781250223180,Flatiron,WHAT HAPPENED TO YOU?,Hardcover Nonfiction,2022-01-30,1250223180,14.49,4.7,7810.0
15,9781250786173,Flatiron,OLGA DIES DREAMING,Hardcover Fiction,2022-01-30,1250786177,18.24,4.3,360.0
9,9781250803825,Minotaur,A FLICKER IN THE DARK,Hardcover Fiction,2022-01-30,B094DSXBS5,0.0,4.3,1193.0
6,9780593137789,Crown,HOW CIVIL WARS START,Hardcover Nonfiction,2022-01-30,0593137787,24.3,4.5,235.0
11,9781984821584,Delacorte,INVISIBLE,Hardcover Fiction,2022-01-30,B091PJSK74,14.99,4.6,2501.0
10,9781631492563,Liveright,THE LYRICS: 1956 TO THE PRESENT,Hardcover Nonfiction,2022-01-23,163149256X,90.0,4.8,1780.0
9,9781982182915,Simon & Schuster,PERIL,Hardcover Nonfiction,2022-01-23,9124143693,64.99,2.5,2.0
15,9780593159118,Ballantine,ALL ABOUT ME!,Hardcover Nonfiction,2022-01-23,B0992RFCW7,0.0,4.6,1821.0
14,9780374157357,"Farrar, Straus & Giroux",THE DAWN OF EVERYTHING,Hardcover Nonfiction,2022-01-23,B08TYBMHGV,0.0,4.5,1544.0
11,9781250274250,St. Martin's,RECKLESS GIRLS,Hardcover Fiction,2022-01-23,B092T9QSD9,14.99,4.0,1057.0
15,9781982156121,Simon & Schuster,THE SCHOOL FOR GOOD MOTHERS,Hardcover Fiction,2022-01-23,1982156120,17.99,3.9,803.0
13,9780593355398,Del Rey,STAR WARS: THE FALLEN STAR,Hardcover Fiction,2022-01-23,B09B2MSJGD,0.0,4.5,425.0
13,9780525540571,Sentinel,THE PRESIDENT AND THE FREEDOM FIGHTER,Hardcover Nonfiction,2022-01-16,0525540571,17.0,4.8,2523.0
14,9780062964618,Harper,VANDERBILT,Hardcover Nonfiction,2022-01-16,B08SXWYXF8,0.0,4.4,7647.0
15,9780762499502,Black Dog & Leventhal,"BEST WISHES, WARMEST REGARDS",Hardcover Nonfiction,2022-01-16,0762499508,20.0,4.9,2093.0
11,9780593236314,Crown,RENEGADES,Hardcover Nonfiction,2022-01-16,0593236319,29.03,4.8,1540.0
13,9780374602604,"Farrar, Straus & Giroux","BEAUTIFUL WORLD, WHERE ARE YOU",Hardcover Fiction,2022-01-16,0374602603,16.8,3.9,6770.0
14,9780735211230,Riverhead,A SLOW FIRE BURNING,Hardcover Fiction,2022-01-16,B08PQ1K5FL,0.0,3.9,9733.0
15,9780316485647,"Little, Brown",THE DARK HOURS,Hardcover Fiction,2022-01-16,B08WLRG1L2,14.99,4.6,25279.0
11,9780316499149,"Little, Brown",FEAR NO EVIL,Hardcover Fiction,2022-01-09,B08Y8M2Y7T,14.99,4.6,9374.0
13,9781982173678,"Simon & Schuster, St. Martin's",STATE OF TERROR,Hardcover Fiction,2022-01-09,B08VJL9Z5X,14.99,4.5,18272.0
14,9781538719725,Grand Central,MERCY,Hardcover Fiction,2022-01-09,B08Y8L2WB3,14.99,4.6,15845.0
15,9780385545136,Doubleday,HARLEM SHUFFLE,Hardcover Fiction,2022-01-09,B08QMZC2PM,14.99,4.3,6464.0
8,9780063046641,Broadside,ALL AMERICAN CHRISTMAS,Hardcover Nonfiction,2022-01-09,0063046644,13.96,4.8,5212.0
10,9781982173616,Scribner,BILLY SUMMERS,Hardcover Fiction,2022-01-09,B08V9HZGJP,0.0,4.6,30257.0
8,9780935112962,Callaway,THE BEATLES: GET BACK,Hardcover Nonfiction,2022-01-02,0935112960,30.0,4.8,2131.0
10,9780063092785,Harper,THESE PRECIOUS DAYS,Hardcover Nonfiction,2022-01-02,0063092786,19.54,4.7,1492.0
14,9780593135204,Ballantine,PROJECT HAIL MARY,Hardcover Fiction,2022-01-02,B08GB58KD5,0.0,4.7,52518.0
15,9781250784094,Celadon,THE BOOK OF HOPE,Hardcover Nonfiction,2022-01-02,1250784093,16.8,4.8,878.0
14,9780063082199,Custom House,WELCOME TO DUNDER MIFFLIN,Hardcover Nonfiction,2021-12-26,0063082195,19.79,4.8,878.0
7,9781984859501,Ten Speed,THERE AND BACK,Hardcover Nonfiction,2021-12-26,1984859501,45.0,4.6,612.0
6,9781637582350,Post Hill,FOR SUCH A TIME AS THIS,Hardcover Nonfiction,2021-12-26,1637582358,17.87,4.9,1750.0
12,9780063112193,Morrow,AUTOPSY,Hardcover Fiction,2021-12-26,B08XQQY33Y,14.99,4.4,4852.0
14,9780593186329,Dutton,BETRAYAL,Hardcover Nonfiction,2021-12-19,059318632X,21.92,4.8,2843.0
14,9781250272706,St. Martin's,THE BECOMING,Hardcover Fiction,2021-12-19,B08R2KLCXH,14.99,4.7,10050.0
7,9781982177423,Gallery,THE CHRISTMAS PROMISE,Hardcover Fiction,2021-12-12,198217742X,10.99,4.7,2136.0
8,9781984821553,Delacorte,FLYING ANGELS,Hardcover Fiction,2021-12-12,B08XBQ7BZ9,14.99,4.6,4757.0
13,9780063098206,Harper,GOD BLESS THIS MESS,Hardcover Nonfiction,2021-12-12,B08PHNV1ZZ,0.0,4.6,1128.0
13,9780593188163,Putnam,TOM CLANCY: CHAIN OF COMMAND,Hardcover Fiction,2021-12-05,B08WJ5BG3K,14.99,4.6,3553.0
7,9781984818508,Delacorte,BETTER OFF DEAD,Hardcover Fiction,2021-12-05,B08SBMCSQQ,14.99,4.1,25618.0
8,9781982154875,Atria,GAME ON,Hardcover Fiction,2021-12-05,B08VJM3RKN,15.99,4.6,13772.0
9,9780593419649,Putnam,CLIVE CUSSLER'S THE DEVIL'S SEA,Hardcover Fiction,2021-12-05,B08WHKKV4J,14.99,4.6,3900.0
14,9780316535861,"Little, Brown",GOING THERE,Hardcover Nonfiction,2021-12-05,B094RGFVWX,0.0,4.4,4031.0
15,9780593241318,Random House,IMMUNE,Hardcover Nonfiction,2021-12-05,0593241312,20.8,4.9,2282.0
9,9780062671127,Harper,THE SENTENCE,Hardcover Fiction,2021-11-28,B08TWYG991,14.99,4.4,2144.0
15,9780759554269,"Little, Brown",E.R. NURSES,Hardcover Nonfiction,2021-11-28,0759554269,11.55,4.5,3180.0
11,9780063039544,Custom House,TO RESCUE THE REPUBLIC,Hardcover Nonfiction,2021-11-28,B08SMFY9MG,14.99,4.8,3004.0
7,9781250817860,Metropolitan,MY BODY,Hardcover Nonfiction,2021-11-28,1250817862,13.0,4.6,889.0
6,9780063090026,Morrow,WOKE UP THIS MORNING,Hardcover Nonfiction,2021-11-21,0063090023,20.25,4.7,1064.0
15,9780063065246,Morrow,THE BOYS,Hardcover Nonfiction,2021-11-21,006306524X,18.02,4.7,3934.0
14,9781501194801,Scribner,BOTH/AND,Hardcover Nonfiction,2021-11-21,1501194801,15.0,4.6,863.0
12,9780062894472,HarperOne,WHOLEHEARTED FAITH,Hardcover Nonfiction,2021-11-21,0062894471,22.99,4.8,398.0
15,9780812989434,Random House,OH WILLIAM!,Hardcover Fiction,2021-11-21,B08PYR4X94,14.99,4.2,7230.0
11,9780525541998,Putnam,THE FAMILY,Hardcover Fiction,2021-11-21,0525541993,16.16,4.1,1710.0
10,9781984855121,Random House,OUR COUNTRY FRIENDS,Hardcover Fiction,2021-11-21,B08VRP55V1,14.99,3.8,1582.0
13,9781984818812,Ballantine,DEAR SANTA,Hardcover Fiction,2021-11-14,B08TGL2689,11.99,4.6,3830.0
12,9780593490594,Viking,SILVERVIEW,Hardcover Fiction,2021-11-14,B0957T3TLN,14.99,4.2,4158.0
11,9781982104412,Atria,FORGIVING PARIS,Hardcover Fiction,2021-11-14,B08VJL9XS7,12.99,4.7,1764.0
10,9780593423066,Portfolio,WOKE RACISM,Hardcover Nonfiction,2021-11-14,0593423062,18.01,4.6,1155.0
6,9781250765789,Andy Cohen,NOT ALL DIAMONDS AND ROSÉ,Hardcover Nonfiction,2021-11-14,1250765781,18.79,4.4,2580.0
