rank,primary_isbn13,publisher,title,category,pub_date,Amazon Product ID,Amazon Price,Amazon Rating,Amazon Rating Total
11,9780593231524,Random House,MIDNIGHT IN WASHINGTON,Hardcover Nonfiction,2021-11-14,059323152X,19.22,4.8,3364.0
15,9781419751431,Abrams Image,MUSIC IS HISTORY,Hardcover Nonfiction,2021-11-07,1419751433,14.99,4.8,265.0
15,9781984821522,Delacorte,THE BUTLER,Hardcover Fiction,2021-11-07,B08SJNJWZL,14.99,4.5,5437.0
13,9780374181178,"Farrar, Straus & Giroux",CROSSROADS,Hardcover Fiction,2021-11-07,0374181179,15.0,4.2,3999.0
14,9781101984697,Dutton,WHERE THE DEER AND THE ANTELOPE PLAY,Hardcover Nonfiction,2021-11-07,B08ZGG5F12,0.0,4.5,650.0
8,9780306923708,Hachette,THE FIRST 21,Hardcover Nonfiction,2021-11-07,030692370X,20.49,4.8,1403.0
7,DORORIG001598,Audible Originals,THE SANDMAN: ACT II,Audio Fiction,2021-11-01,B00B8Y62BI,49.99,4.4,1320.0
10,9780547345666,Houghton Mifflin Harcourt,THE HANDMAID'S TALE,E-Book Fiction,2017-01-22,038549081X,7.99,4.4,51378.0
5,9781627795951,Henry Holt,THE NORTH WATER,E-Book Fiction,2017-01-22,125011814X,15.99,4.3,2267.0
6,9780698156357,Penguin,SILVER BAY,E-Book Fiction,2017-01-22,B00GSB2F5S,9.99,4.3,3943.0
8,9780997263640,KT Publishing,COMMANDER IN CHIEF,E-Book Fiction,2017-01-22,B01M6ASIN1,4.99,4.4,577.0
13,9780061752728,HarperCollins,STATE OF FEAR,E-Book Fiction,2017-01-22,B000776JN8,0.0,4.3,3009.0
14,9781942833291,Flip City Media,SEPARATION GAMES,E-Book Fiction,2017-01-22,B01M6VGJTC,5.99,4.6,548.0
13,9781455587964,Grand Central,THE TELOMERE EFFECT,E-Book Nonfiction,2017-01-22,1455587974,15.99,4.5,1042.0
12,9780743298490,Simon & Schuster,SHOCKAHOLIC,E-Book Nonfiction,2017-01-22,B0061YBLCU,0.0,4.5,740.0
3,9780345459503,Ballantine,DISTANT SHORES,E-Book Fiction,2017-01-22,B000FA64R8,8.99,4.4,4715.0
6,9781101904237,Broadway,DARK MATTER,E-Book Fiction,2017-01-15,1632994291,17.95,3.7,15.0
4,9781420140668,Zebra,CRASH AND BURN,E-Book Fiction,2017-01-15,B01DRXCGDU,0.0,4.7,1547.0
11,9781101947142,Knopf,HOMEGOING,E-Book Fiction,2017-01-15,B015VACH4U,11.99,4.6,13012.0
3,9781250069818,Flatiron,TRULY MADLY GUILTY,E-Book Fiction,2017-01-15,B01GF36EF0,0.0,4.0,10140.0
1,9780316225953,"Little, Brown",THE WRONG SIDE OF GOODBYE,E-Book Fiction,2017-01-15,B01BU1ITMI,9.99,4.7,11764.0
7,9781466850606,St. Martin's,THE NIGHTINGALE,E-Book Fiction,2017-01-15,1250080401,8.28,4.8,82676.0
4,9781455565351,Grand Central,THE DAILY SHOW (THE BOOK),E-Book Nonfiction,2017-01-15,B01M8QIIUT,0.0,4.6,472.0
9,9781466885806,Thomas Dunne,ALL THE UGLY AND WONDERFUL THINGS,E-Book Fiction,2017-01-15,1250153964,8.59,4.4,9323.0
14,9781488022661,Carina Press,EVERYTHING FOR HER,E-Book Fiction,2017-01-15,B01K3QKWVW,4.99,4.5,684.0
5,9780553447446,Crown,EVICTED,E-Book Nonfiction,2017-01-15,0553447459,10.99,4.7,4950.0
10,9780062416216,HarperCollins,THE ALCHEMIST,E-Book Fiction,2017-01-15,0062315005,8.89,4.7,67054.0
7,9781101874943,Knopf,LAB GIRL,E-Book Nonfiction,2017-01-15,1101873728,10.99,4.5,2972.0
8,9780804138154,Crown Archetype,WHY NOT ME?,E-Book Nonfiction,2017-01-15,B00X690KZM,0.0,4.6,2972.0
6,9780385535601,Doubleday,DARK MONEY,E-Book Nonfiction,2017-01-15,B01A7BVFZK,0.0,4.7,3392.0
12,9781250075741,Flatiron,LOVE WARRIOR,E-Book Nonfiction,2017-01-15,B01BVU5IUE,0.0,4.6,5503.0
13,9780062414236,Ecco/HarperCollins,THE NEST,E-Book Fiction,2017-01-15,B010LU8V8Q,9.99,3.8,4749.0
15,9781628727234,Arcade,THE HAMILTON AFFAIR,E-Book Fiction,2017-01-08,1628728558,12.18,4.5,2430.0
14,9780345543028,Bantam,TURBO TWENTY-THREE,E-Book Fiction,2017-01-08,B01B0K7EM0,7.99,4.5,8327.0
13,9780385537049,Doubleday,THE UNDERGROUND RAILROAD,E-Book Fiction,2017-01-08,0345804325,12.41,4.5,18043.0
15,9780062494597,Harper/HarperCollins,SETTLE FOR MORE,E-Book Nonfiction,2017-01-08,B01GGOJVL2,0.0,4.3,2640.0
14,9780425285183,Random House,TALKING AS FAST AS I CAN,E-Book Nonfiction,2017-01-08,B01L0H5PD8,0.0,4.7,4301.0
13,9781501139901,Gallery Books,THE GIRL WITH THE LOWER BACK TATTOO,E-Book Nonfiction,2017-01-08,B01CPR9DIU,0.0,4.4,3239.0
11,9781501135934,Scribner,SHOE DOG,E-Book Nonfiction,2017-01-08,B01CRJA470,0.0,4.8,19276.0
2,9781943772711,NYLA,ONE FELL SWEEP,E-Book Fiction,2017-01-08,B01MSJJFAC,4.99,4.8,2703.0
7,9780698410664,Putnam,TOM CLANCY TRUE FAITH AND ALLEGIANCE,E-Book Fiction,2017-01-08,B01CZCW4XG,9.99,4.6,2934.0
8,9780804178815,Delacorte,NIGHT SCHOOL,E-Book Fiction,2017-01-08,B019B6WTRU,9.99,4.3,13957.0
10,9781501141539,Simon & Schuster,BORN TO RUN,E-Book Nonfiction,2017-01-08,B01BNVRATS,0.0,4.7,5165.0
9,9781455588206,Grand Central,TV (THE BOOK),E-Book Nonfiction,2017-01-08,1455588199,11.49,4.5,218.0
12,9781455569946,Forever,THE TROUBLE WITH DUKES,E-Book Fiction,2017-01-08,B01N3JM4S8,0.0,4.3,426.0
6,9781101968116,Loveswept,MAX,E-Book Fiction,2017-01-01,B01D7CP3OK,7.99,4.7,500.0
8,9781942847045,WGW Books,NAUGHTY BOSS,E-Book Fiction,2017-01-01,B01MRP9120,0.0,4.2,2293.0
10,9780451488701,Intermix,DARK CRIME,E-Book Fiction,2017-01-01,B01C3PTT74,2.99,4.7,1062.0
11,9780698190757,Berkley,ISLAND OF GLASS,E-Book Fiction,2017-01-01,B01CZCW26K,8.99,4.8,4238.0
2,9781946136039,HTJB,LIGHT AFTER DARK,E-Book Fiction,2017-01-01,B01N3LA31B,4.99,4.8,803.0
1,9780062381705,Morrow/HarperCollins,THE SEVENTH PLAGUE,E-Book Fiction,2017-01-01,B01D8K63NG,7.99,4.6,1993.0
14,9780997120172,Teddy Harrison,MOONSHADOW,E-Book Fiction,2017-01-01,B01MU0NADE,0.0,4.5,599.0
12,9780316362450,"Little, Brown",FILTHY RICH,E-Book Nonfiction,2017-01-01,1455542644,10.3,4.2,2540.0
8,9781493018901,Lyons Press,THE SANTA CLAUS MAN,E-Book Nonfiction,2017-01-01,1493008447,20.64,3.7,69.0
3,9780698193284,Ballantine,BLOOD VOW,E-Book Fiction,2016-12-25,B01CWZGA4U,8.99,4.8,2856.0
6,9780062645371,Morrow,ALL THE GALLANT MEN,E-Book Nonfiction,2016-12-25,0062645358,22.77,4.8,1281.0
8,9780997263619,KT Publishing,WOMANIZER,E-Book Fiction,2016-12-25,B01KYEL8YI,4.99,4.5,577.0
15,9780316319997,"Little, Brown",THE CHRISTMAS MYSTERY,E-Book Fiction,2016-12-25,B01DSTTRMG,3.99,4.4,849.0
12,9781101632093,Penguin,MRS. HEMINGWAY,E-Book Fiction,2016-12-25,B00FX7R8XW,4.99,4.2,821.0
10,9781101884867,Loveswept,SOMEONE LIKE YOU,E-Book Fiction,2016-12-25,B014BR4A3A,6.99,4.6,406.0
14,9781455595754,Center Street,RIVER OF TIME,E-Book Nonfiction,2016-12-25,145559573X,15.99,4.5,340.0
12,9781250116475,Holt,SUPERFICIAL,E-Book Nonfiction,2016-12-25,B01K5Q6WFK,0.0,4.1,691.0
4,9780316217637,Orbit,BABYLON'S ASHES,E-Book Fiction,2016-12-25,B01D53NR9O,0.0,4.6,6492.0
1,9781455520701,Grand Central,TWO BY TWO,E-Book Fiction,2016-12-18,B01KGK5KH6,0.0,4.5,10450.0
3,9781250121011,St. Martin's,BEHIND CLOSED DOORS,E-Book Fiction,2016-12-18,1250132363,8.8,4.3,27608.0
7,9781101622742,Penguin,THE BOYS IN THE BOAT,E-Book Nonfiction,2016-12-18,B00D67EOMO,0.0,4.8,28952.0
5,9780062268372,Dey Street/Morrow,YES PLEASE,E-Book Nonfiction,2016-12-18,B00MP22QRQ,0.0,4.3,5206.0
14,9781101906859,Crown Forum,ENHANCED INTERROGATION,E-Book Nonfiction,2016-12-18,1101906847,23.16,4.7,525.0
13,9781250115652,Flatiron,KATHY GRIFFIN'S CELEBRITY RUN-INS,E-Book Nonfiction,2016-12-18,B01K5NU4RK,0.0,4.1,588.0
12,9781501117237,Touchstone,SCRAPPY LITTLE NOBODY,E-Book Nonfiction,2016-12-18,B01ETUKWOU,0.0,4.6,2388.0
6,9780062101204,Morrow/HarperCollins,ORPHAN TRAIN,E-Book Fiction,2016-12-18,0061950726,11.77,4.6,24267.0
15,9780698193673,Berkley,WHEN ALL THE GIRLS HAVE GONE,E-Book Fiction,2016-12-18,B01COJUHBQ,5.99,4.5,860.0
10,9780062250827,Harper,THE FLAME BEARER,E-Book Fiction,2016-12-18,B01JGP2MHS,0.0,4.8,2027.0
11,9780553897845,Bantam,A GAME OF THRONES,E-Book Fiction,2016-12-18,B0001DBI1Q,0.0,4.7,24270.0
14,9781939996466,Denise Grover Swank,FAMILY JEWELS,E-Book Fiction,2016-12-18,B01LBS7H50,2.99,4.5,1448.0
14,9780307589385,Crown,THE IMMORTAL LIFE OF HENRIETTA LACKS,E-Book Nonfiction,2016-12-11,1400052181,12.1,4.7,15598.0
12,9780698188365,Blue Rider Press,THE PRINCESS DIARIST,E-Book Nonfiction,2016-12-11,B01AAXYD54,0.0,4.4,2982.0
11,9780062415820,Dey Street,NOTORIOUS RBG,E-Book Nonfiction,2016-12-11,B00TP0554W,14.99,4.8,4590.0
4,9780698163454,Penguin,JAMES MADISON,E-Book Nonfiction,2016-12-11,B00JRHEHO2,0.0,4.6,836.0
5,9780062316103,Harper,SAPIENS,E-Book Nonfiction,2016-12-11,B0741F3M7C,0.0,4.6,51548.0
15,9780698185395,Riverhead,THE GIRL ON THE TRAIN,E-Book Fiction,2016-12-11,1594634025,7.48,4.1,87947.0
2,9780316387859,"Little, Brown",THE CHEMIST,E-Book Fiction,2016-12-11,B01LZMGSKX,0.0,4.4,6090.0
13,9780062320247,Harper,THE BLACK WIDOW,E-Book Fiction,2016-12-11,B016UE6KTO,9.99,4.6,8138.0
12,9781681196336,Bloomsbury Spark,OUT OF BOUNDS,E-Book Fiction,2016-12-11,B06XJ8Z6ZC,0.0,4.5,295.0
10,9781250022127,Minotaur,A GREAT RECKONING,E-Book Fiction,2016-12-11,B01BBXF0HC,9.99,4.8,7208.0
15,9780997552942,VanScoy,MISCHIEF AND THE MASTERS,E-Book Fiction,2016-12-04,B01N3KTNP2,5.99,4.7,589.0
11,9781942832034,JKB,SWEET CHEEKS,E-Book Fiction,2016-12-04,B01N0CLG7U,2.99,4.6,931.0
6,9781250132932,Thomas Dunne/St. Martin’s,OUR REVOLUTION,E-Book Nonfiction,2016-12-04,B01M03PIKA,0.0,4.8,1575.0
3,9780062436726,Morrow,CHAOS,E-Book Fiction,2016-12-04,B01BKD6YYQ,7.99,4.0,4915.0
6,9780399575525,Putnam,ODESSA SEA,E-Book Fiction,2016-12-04,B01COJUGQ2,8.99,4.6,2288.0
7,9781501108600,Simon & Schuster,THE SLEEPING BEAUTY KILLER,E-Book Fiction,2016-12-04,B01E4BC1VQ,0.0,4.7,2068.0
12,9780307889805,Crown/Archetype,TESTIMONY,E-Book Nonfiction,2016-12-04,0307889793,13.69,4.6,1240.0
14,9780698198067,Portfolio,THE ROAD TO RUIN,E-Book Nonfiction,2016-12-04,1591848083,13.29,4.6,848.0
5,9781101595954,Penguin,THE SIGNAL AND THE NOISE,E-Book Nonfiction,2016-11-27,B007V65R54,11.99,4.5,1815.0
8,9781429952118,Tor,AT THE SIGN OF TRIUMPH,E-Book Fiction,2016-11-27,B01MTK9SC9,0.0,4.5,973.0
14,9780698411340,Signet,SOMEONE TO LOVE,E-Book Fiction,2016-11-27,B01BK0SQ36,7.99,4.5,1315.0
15,9781942834205,EverAfter,SAY YOU WANT ME,E-Book Fiction,2016-11-27,B01M4S2AJK,0.0,4.7,1757.0
6,9780062463562,Avon Impulse,ONE SNOWY NIGHT,E-Book Fiction,2016-11-27,B01CY36WHK,0.99,4.4,516.0
5,9780698406216,Jove,LEOPARD'S FURY,E-Book Fiction,2016-11-27,B01BK0SPU0,8.99,4.8,1026.0
3,9781466867512,St. Martin's,THIS WAS A MAN,E-Book Fiction,2016-11-27,B01BSNQJIY,9.99,4.6,7516.0
9,9780692527771,Rutherford,WRONG,E-Book Fiction,2016-11-27,B015ZZEYWE,0.0,4.3,3660.0
14,9781101608487,Viking,WHITE TRASH,E-Book Nonfiction,2016-11-27,B016JPTQ9U,14.99,4.4,2838.0
13,9781466836952,"Farrar, Straus & Giroux",THE UNWINDING,E-Book Nonfiction,2016-11-27,B092P78Q2P,38.51,4.4,58.0
8,9780307886866,Crown,JUST BABIES,E-Book Nonfiction,2016-11-27,0307886859,13.99,4.4,263.0
10,9780998244419,Rutherford,TRUST,E-Book Fiction,2016-11-27,B01M73QZ68,0.0,4.6,1142.0
5,9781101883860,Delacorte,THE AWARD,E-Book Fiction,2016-11-20,B01BJSRSF6,8.99,4.7,1866.0
13,9781625795465,Baen Books,SHADOW OF VICTORY,E-Book Fiction,2016-11-20,B01MCVUHBO,6.99,3.4,1323.0
3,9781942834205,BAAE,SAY YOU WANT ME,E-Book Fiction,2016-11-20,B07DB6T5SQ,0.0,4.3,2257.0
6,9780451488015,Berkley,ARCHANGEL'S HEART,E-Book Fiction,2016-11-20,B01E4WAGLM,7.99,4.7,1033.0
9,9780698152670,Putnam,ESCAPE CLAUSE,E-Book Fiction,2016-11-20,B01BD1SSA8,9.99,4.6,4578.0
10,9781476783505,Emily Bestler/Atria,VINCE FLYNN: ORDER TO KILL,E-Book Fiction,2016-11-20,B01CO34K8I,12.99,4.6,4725.0
12,9780997263633,KT Publishing,MR. PRESIDENT,E-Book Fiction,2016-11-20,B01LY39XCK,4.99,4.6,763.0
7,9781628738988,Skyhorse,DONOVAN,E-Book Nonfiction,2016-11-20,1626365393,14.95,4.6,231.0
15,9781101907498,Crown Archetype,NOT DEAD YET,E-Book Nonfiction,2016-11-20,B01JYEUQWO,0.0,4.6,2218.0
14,9780735289871,Waterbrook,SHAKEN,E-Book Nonfiction,2016-11-20,0735289883,10.01,4.8,2903.0
12,9780062659439,Harper/HarperCollins,CLINTON CASH,E-Book Nonfiction,2016-11-20,0062369296,14.99,4.7,3012.0
6,9780062238481,Harper,SISTERS IN LAW,E-Book Nonfiction,2016-11-20,0062238477,14.49,4.3,619.0
4,9781621576426,Regnery,GUILTY AS SIN,E-Book Nonfiction,2016-11-20,1621576418,2.48,4.7,1090.0
14,9781250105103,St. Martin's,THE LOST GIRLS,E-Book Fiction,2016-11-20,B01E3PS8S8,8.99,4.6,343.0
15,9780385530873,Nan A. Talese,A LOWCOUNTRY HEART,E-Book Nonfiction,2016-11-13,0385530862,15.81,4.7,468.0
13,9780544453678,Houghton Mifflin Harcourt,GUNSLINGER,E-Book Nonfiction,2016-11-13,B01LZ32HD8,0.0,4.6,502.0
14,9780062469762,Dey Street/Morrow,A LITTLE THING CALLED LIFE,E-Book Nonfiction,2016-11-13,B01I28A3SK,0.0,4.5,1294.0
2,9780399573965,Putnam,"SEX, LIES  AND SERIOUS MONEY",E-Book Fiction,2016-11-13,B01BS7N84S,9.99,4.0,1449.0
9,9780345548719,Bantam,THE FLEET AT FLOOD TIDE,E-Book Nonfiction,2016-11-13,1629670537,14.1,4.5,1976.0
5,9780316251310,Orbit,THE BLOOD MIRROR,E-Book Fiction,2016-11-13,B01K8S3XJ8,0.0,4.6,2731.0
7,9781937608538,DLZ Entertainment,SUBMISSION IS NOT ENOUGH,E-Book Fiction,2016-11-13,B01JAJPP6A,4.99,4.7,509.0
11,9781466887336,St. Martin's,NIGHT WATCH,E-Book Fiction,2016-11-13,B01DSWKABU,9.99,4.7,596.0
15,9781943781249,Fog City,LUKE,E-Book Fiction,2016-11-13,B01LOV6IPY,0.0,4.4,327.0
14,9781942833284,Flip City Media,MARRIAGE GAMES,E-Book Fiction,2016-11-13,B01MPZTV5A,5.99,4.5,894.0
10,9780062425478,Morrow/HarperCollins,FAMILY TREE,E-Book Fiction,2016-11-13,0062425447,11.42,4.6,1359.0
9,9780374712242,"Farrar, Straus & Giroux",THE SELLOUT,E-Book Fiction,2016-11-13,B00MLN1TT0,10.99,4.1,2711.0
12,9781579657314,Artisan,BETTER THAN NEW,E-Book Nonfiction,2016-11-06,1579656676,9.35,4.7,690.0
14,9780735221093,Viking,THE TRESPASSER,E-Book Fiction,2016-11-06,B01COJUFIQ,12.99,4.4,4167.0
15,9781455568130,Grand Central,MISSING,E-Book Fiction,2016-11-06,B01BU1IUPE,9.99,4.4,1543.0
15,9780316337564,"Little, Brown",TRUEVINE,E-Book Nonfiction,2016-11-06,0316337528,11.99,4.3,322.0
14,9780385535748,Doubleday,HERO OF THE EMPIRE,E-Book Nonfiction,2016-11-06,B01J6GNLB8,0.0,4.7,1501.0
13,9781501153280,Simon & Schuster,THEY'RE PLAYING OUR SONG,E-Book Nonfiction,2016-11-06,B01LZC9W2T,0.0,4.5,374.0
11,9781476723440,Atria,HUNGRY HEART,E-Book Nonfiction,2016-11-06,B00A25FA3K,13.99,4.4,422.0
8,9780062457530,Dey Street/Morrow,BUFFERING,E-Book Nonfiction,2016-11-06,B01J221CIU,0.0,4.8,582.0
12,9780062491817,Harper/HarperCollins,COMMONWEALTH,E-Book Fiction,2016-11-06,0062491830,10.13,4.0,4824.0
13,9781455581238,Grand Central,STING,E-Book Fiction,2016-11-06,B01FQLZSPY,8.99,4.5,2427.0
10,9780812997842,Dial,THE TRUTH ACCORDING TO US,E-Book Fiction,2016-11-06,B00VSDANY6,0.0,4.2,1021.0
9,9780698411449,Dutton,HOME,E-Book Fiction,2016-11-06,B01COJUGOE,9.99,4.6,6189.0
8,9780997426229,Emma Chase,ROYALLY SCREWED,E-Book Fiction,2016-11-06,B01M1A1GC2,0.0,4.4,1636.0
2,9781455536900,Grand Central,THE OBSIDIAN CHAMBER,E-Book Fiction,2016-11-06,B01FD96JIE,9.99,4.5,2770.0
15,9781682307168,Claire Contreras,THE PLAYER,E-Book Fiction,2016-10-30,B08FFVRR8D,0.0,4.5,709.0
14,9781101871362,Pantheon,PRECIOUS AND GRACE,E-Book Fiction,2016-10-30,B01AQO0IJM,9.99,4.7,1783.0
15,9781455559640,Grand Central,BETWEEN BREATHS,E-Book Nonfiction,2016-10-30,B01K8OSWKW,0.0,4.6,1398.0
14,9780306823077,Da Capo,I AM BRIAN WILSON,E-Book Nonfiction,2016-10-30,B01IWDWL62,0.0,4.5,766.0
10,9781476793887,Scribner,A LIFE IN PARTS,E-Book Nonfiction,2016-10-30,B01F7MT78Q,0.0,4.7,1572.0
8,9780997217834,Toya Wright,IN MY OWN WORDS ... MY REAL REALITY,E-Book Nonfiction,2016-10-30,B01MEDAAMH,8.99,4.6,543.0
3,9781476723440,Simon & Schuster,HUNGRY HEART,E-Book Nonfiction,2016-10-30,B00A25FA3K,13.99,4.4,422.0
12,9781101968147,Loveswept,SUGAR FREE,E-Book Fiction,2016-10-30,B01AQO16PW,7.99,4.5,321.0
12,9781101906224,Crown Forum,A TORCH KEPT LIT,E-Book Nonfiction,2016-10-30,B01LY91A3T,0.0,4.6,513.0
4,9781101987759,Berkley,CRIMSON DEATH,E-Book Fiction,2016-10-30,B01KBM0YPM,0.0,4.4,2827.0
7,9781942288091,CP Publishing,GOING DOWN FAST,E-Book Fiction,2016-10-30,B01IILS7MU,4.99,4.3,1308.0
9,9781250019981,St. Martin's Press,TAKING EVE,Combined Print Fiction,2013-05-05,B008RLPPS6,11.99,4.5,1079.0
10,9781455526956,Grand Central Publishing,THE BLACK BOX,Combined Print Fiction,2013-05-05,B0076DELIG,11.99,4.5,7461.0
3,9780446547635,Grand Central Publishing,THE BEST OF ME,Combined Print Fiction,2013-05-05,B004QZ9PLU,8.99,4.6,7782.0
13,9781250010070,St. Martin's Press,DON'T GO,Combined Print Fiction,2013-05-05,B008BU6THE,4.99,4.4,1249.0
3,9781118452950,Jossey-Bass,ATHENA DOCTRINE,Combined Print Nonfiction,2013-05-05,111845295X,0.0,4.4,70.0
20,9781400069804,Random House,SALT SUGAR FAT,Combined Print Nonfiction,2013-05-05,0812982193,9.99,4.6,2067.0
18,9780307594884,Knopf,MY BELOVED WORLD,Combined Print Nonfiction,2013-05-05,034580483X,15.26,4.6,3351.0
17,9781400066117,Random House,MOM & ME & MOM,Combined Print Nonfiction,2013-05-05,1400066115,12.93,4.7,1812.0
16,9780805096668,Holt,KILLING KENNEDY,Combined Print Nonfiction,2013-05-05,B009KEZN4U,0.0,4.6,9963.0
15,9780312381042,St. Martin's Press,MY WAY,Combined Print Nonfiction,2013-05-05,0312381042,31.15,4.0,414.0
14,9781586489120,PublicAffairs,GREAT DEFORMATION,Combined Print Nonfiction,2013-05-05,1982160276,21.0,4.5,830.0
