rank,primary_isbn13,publisher,title,category,pub_date,Amazon Product ID,Amazon Price,Amazon Rating,Amazon Rating Total
11,9780670026555,Viking,GIVE AND TAKE,Combined Print Nonfiction,2013-05-05,0143124986,13.92,4.6,2870.0
9,9780062213655,Morrow,UNSINKABLE,Combined Print Nonfiction,2013-05-05,B00BW9ZW88,0.0,4.4,1295.0
14,9781455523153,Grand Central Publishing,THE FORGOTTEN,Combined Print Fiction,2013-05-05,B0087K43LW,11.99,4.5,9749.0
18,9780525953487,Dutton,SIX YEARS,Combined Print Fiction,2013-05-05,B008EKMBW8,9.99,4.3,6937.0
16,9780425264768,Berkley,THE WITNESS,Combined Print Fiction,2013-05-05,B007UWOY62,0.0,4.7,7895.0
17,9780399159879,Putnam,UNINTENDED CONSEQUENCES,Combined Print Fiction,2013-05-05,B00AFPVOC8,9.99,4.5,1218.0
19,9781455515516,Vision,NOW YOU SEE HER,Combined Print Fiction,2013-05-05,B0058AW35M,0.0,4.5,1784.0
20,9780345803498,Vintage,FIFTY SHADES DARKER,Combined Print Fiction,2013-05-05,B007UWP5AG,0.0,4.5,30647.0
6,9780062238863,HarperCollins Publishers,AMERICAN SNIPER,Combined Print Nonfiction,2013-04-28,B006ST49K4,0.0,4.7,18623.0
4,9780670026555,Penguin Group,GIVE AND TAKE,Combined Print Nonfiction,2013-04-28,0143124986,13.92,4.6,2870.0
3,9780307476074,Knopf Doubleday Publishing,WILD,Combined Print Nonfiction,2013-04-28,B01NCT5R2J,34.99,4.7,5.0
1,9780385349949,Knopf Doubleday Publishing,LEAN IN,Combined Print Nonfiction,2013-04-28,0385349947,12.6,4.5,7504.0
3,9780316176484,"Little, Brown & Company",LIFE AFTER LIFE,Combined Print Fiction,2013-04-28,0316176494,10.67,3.9,7945.0
4,9780399159879,Penguin Group,UNINTENDED CONSEQUENCES,Combined Print Fiction,2013-04-28,B00AFPVOC8,9.99,4.5,1218.0
6,9780345541338,Knopf Doubleday Publishing,CALICO JOE,Combined Print Fiction,2013-04-28,B0067AN0VI,6.99,4.4,5490.0
9,9780062213655,HarperCollins Publishers,UNSINKABLE,Combined Print Nonfiction,2013-04-28,B00BW9ZW88,0.0,4.4,1295.0
7,9781400067688,Random House Publishing,THE BURGESS BOYS,Combined Print Fiction,2013-04-28,B009MYAWIA,9.99,4.1,3083.0
8,9780385349833,Knopf Doubleday Publishing,MANUSCRIPT FOUND IN ACCRA,Combined Print Fiction,2013-04-28,B00B3Z5Y1G,0.0,4.6,1282.0
9,9780307588364,Crown Publishing,GONE GIRL,Combined Print Fiction,2013-04-28,B0088UT8IO,0.0,4.1,63771.0
10,9780525953487,Penguin Group,SIX YEARS,Combined Print Fiction,2013-04-28,B008EKMBW8,9.99,4.3,6937.0
11,9780307346612,Crown Publishing,WORLD WAR Z,Combined Print Fiction,2013-04-28,B00BIK73QA,0.0,4.4,7675.0
12,9780425264768,Penguin Group,THE WITNESS,Combined Print Fiction,2013-04-28,B007UWOY62,0.0,4.7,7895.0
13,9780345803481,Knopf Doubleday Publishing,FIFTY SHADES OF GREY,Combined Print Fiction,2013-04-28,B007R07BK8,0.0,4.0,56993.0
14,9780553573404,Random House Publishing,A GAME OF THRONES,Combined Print Fiction,2013-04-28,B0001DBI1Q,0.0,4.7,24270.0
16,9780345528810,Random House Publishing,STARTING NOW,Combined Print Fiction,2013-04-28,B005O1BGRQ,5.99,4.7,1675.0
17,9780425250662,Penguin Group,DELUSION IN DEATH,Combined Print Fiction,2013-04-28,B007T8LJO2,7.99,4.8,3068.0
18,9781451668926,Simon & Schuster,THE LOST YEARS,Combined Print Fiction,2013-04-28,B005IGYXFE,0.0,4.5,1494.0
19,9781455515516,"Little, Brown & Company",NOW YOU SEE HER,Combined Print Fiction,2013-04-28,B0058AW35M,0.0,4.5,1784.0
20,9780061928178,HarperCollins Publishers,BEAUTIFUL RUINS,Combined Print Fiction,2013-04-28,0061928178,11.59,4.0,4229.0
8,9780307352156,Crown Publishing,QUIET,Combined Print Nonfiction,2013-04-28,9123962984,40.8,5.0,3.0
10,9781594204807,Penguin Group,WAY OF THE KNIFE,Combined Print Nonfiction,2013-04-28,014312501X,13.99,4.4,508.0
16,9780425252864,Penguin Group,A HIGHER CALL,Combined Print Nonfiction,2013-04-28,0425255735,11.78,4.8,8106.0
19,9781400066117,Random House Publishing,MOM & ME & MOM,Combined Print Nonfiction,2013-04-28,1400066115,12.93,4.7,1812.0
18,9780385346870,Crown Publishing,SUM IT UP,Combined Print Nonfiction,2013-04-28,0385347057,18.0,4.9,1134.0
15,9781400069804,Random House Publishing,SALT SUGAR FAT,Combined Print Nonfiction,2013-04-28,0812982193,9.99,4.6,2067.0
14,9780307594884,Knopf Doubleday Publishing,MY BELOVED WORLD,Combined Print Nonfiction,2013-04-28,034580483X,15.26,4.6,3351.0
19,9781451617528,Touchstone,THE GIRLS OF ATOMIC CITY,Combined Print Nonfiction,2013-04-21,1451617534,11.09,4.4,2122.0
20,9781476703541,Howard Books,DUCK COMMANDERS,Combined Print Nonfiction,2013-04-21,B009NOT8N4,0.0,4.8,2245.0
1,9781476712987,Simon & Schuster,WALKING DISASTER,Combined Print Fiction,2013-04-21,1476712980,11.59,4.5,5067.0
4,9780425267066,Penguin Group,FEVER,Combined Print Fiction,2013-04-21,B009NY44LK,5.99,4.3,1674.0
10,9780316043045,"Little, Brown & Company",THE HOST,Combined Print Fiction,2013-04-21,B003IGDD7A,8.99,4.6,9066.0
12,9780778314479,Harlequin,THE WANDERER,Combined Print Fiction,2013-04-21,B07MTJHNMC,6.99,4.6,2359.0
16,9780547848655,Houghton Mifflin Harcourt,CLEAN,Combined Print Nonfiction,2013-04-21,0544112326,14.99,4.6,461.0
7,9781451697247,Scribner,"CARRY ON, WARRIOR",Combined Print Nonfiction,2013-04-21,B00BL44W0S,0.0,4.7,3144.0
10,9780230342118,Palgrave Macmillan,SECRETS OF SILICON VALLEY,Combined Print Nonfiction,2013-04-21,1137279176,17.99,4.3,63.0
17,9780316056892,"Little, Brown & Company",BOSSYPANTS,Combined Print Nonfiction,2013-04-14,B004V6APR2,0.0,4.3,7648.0
16,9781400069743,Random House Publishing,THOSE ANGRY DAYS,Combined Print Nonfiction,2013-04-14,0812982142,13.63,4.6,585.0
18,9780805093070,Holt,KILLING LINCOLN,Combined Print Nonfiction,2013-04-14,B005PTP0QU,0.0,4.7,10573.0
20,9780425261019,Penguin Group,LET'S PRETEND THIS NEVER HAPPENED,Combined Print Nonfiction,2013-04-14,0425261018,10.19,4.4,7136.0
11,9780525953722,Penguin Group,NO EASY DAY,Combined Print Nonfiction,2013-04-14,B0095PEFYS,0.0,4.6,9269.0
12,9781476714783,Simon & Schuster,SOUNDTRACK OF MY LIFE,Combined Print Nonfiction,2013-04-14,1476714797,16.89,4.4,365.0
14,9781400064168,Random House Publishing,UNBROKEN,Combined Print Nonfiction,2013-04-14,B004CJN7TG,0.0,4.8,32696.0
1,9780451239358,Penguin Group,LOVER AT LAST,Combined Print Fiction,2013-04-14,B008BM4LZY,8.99,4.6,4731.0
20,9780764209796,Bethany House Publishers,THE GUARDIAN,Combined Print Fiction,2013-04-14,B00AHY0VN0,9.99,4.8,724.0
19,9780062068644,HarperCollins Publishers,AND THEN SHE FELL,Combined Print Fiction,2013-04-14,0062068644,5.99,4.5,405.0
18,9780425256381,Penguin Group,DEADLOCKED,Combined Print Fiction,2013-04-14,B007Z95RO8,0.0,4.4,3956.0
17,9781439102763,Atria/Emily Bestler Books,THE STORYTELLER,Combined Print Fiction,2013-04-14,1439102775,10.76,4.6,11575.0
15,9780156027328,Houghton Mifflin Harcourt,LIFE OF PI,Combined Print Fiction,2013-04-14,0156027321,8.99,4.4,12947.0
13,9780778314363,Harlequin,SAND CASTLE BAY,Combined Print Fiction,2013-04-14,B00BPCON1E,0.0,4.5,580.0
9,9780062049605,HarperCollins Publishers,LEAVING EVERYTHING MOST LOVED,Combined Print Fiction,2013-04-14,B008QXXQOU,9.99,4.6,1678.0
11,9780316218511,"Little, Brown & Company",THE HOST,Combined Print Fiction,2013-04-07,B003IGDD7A,8.99,4.6,9066.0
19,9780399161773,Penguin Group,THE STRIKER,Combined Print Fiction,2013-04-07,B008ON474K,9.99,4.5,1478.0
18,9780440246138,Random House Publishing,DEFENDING JACOB,Combined Print Fiction,2013-04-07,0345533666,10.98,4.4,13525.0
17,9780374533571,"Farrar, Straus & Giroux",THE SILVER LININGS PLAYBOOK,Combined Print Fiction,2013-04-07,0374533571,9.69,4.4,4728.0
16,9780345521316,Random House Publishing,THE PARIS WIFE,Combined Print Fiction,2013-04-07,0345521315,11.64,4.4,4879.0
14,9780345803504,Knopf Doubleday Publishing,FIFTY SHADES FREED,Combined Print Fiction,2013-04-07,B007UWPAD8,0.0,4.5,30405.0
13,9780345803498,Knopf Doubleday Publishing,FIFTY SHADES DARKER,Combined Print Fiction,2013-04-07,B007UWP5AG,0.0,4.5,30647.0
12,9781455523542,Grand Central Publishing,SAFE HAVEN,Combined Print Fiction,2013-04-07,1455523542,8.99,4.7,10177.0
10,9780307273574,Knopf Doubleday Publishing,A WEEK IN WINTER,Combined Print Fiction,2013-04-07,B009MYARTO,8.99,4.5,7638.0
8,9780446572989,Grand Central Publishing,THE INNOCENT,Combined Print Fiction,2013-04-07,B007UWOXKE,0.0,4.6,11214.0
7,9780316097512,"Little, Brown & Company","ALEX CROSS, RUN",Combined Print Fiction,2013-04-07,B0076DCP16,9.99,4.6,5397.0
20,9780399160752,Penguin Group,BREAKING POINT,Combined Print Fiction,2013-04-07,0399160752,25.0,4.8,3173.0
9,9780307460998,Crown Publishing,DRIFT,Combined Print Nonfiction,2013-04-07,B007OZVJMW,0.0,4.7,1765.0
14,9780062241450,HarperCollins Publishers,UNTIL I SAY GOOD-BYE,Combined Print Nonfiction,2013-04-07,0062241478,12.74,4.6,916.0
20,9780425259290,Penguin Group,THE THIEF,Combined Print Fiction,2013-03-31,B006LU1SBI,9.99,4.5,1065.0
12,9780345523501,Random House Publishing,BLOODFIRE QUEST,Combined Print Fiction,2013-03-31,B00B3YK0KC,0.0,4.6,904.0
5,9780446547574,Grand Central Publishing,SAFE HAVEN,Combined Print Fiction,2013-03-31,B00435JD8S,0.0,4.7,10177.0
4,9780547848419,Houghton Mifflin Harcourt,LIFE OF PI,Combined Print Fiction,2013-03-31,B074WFYQ2K,0.0,4.4,12947.0
16,9781476733951,Simon & Schuster,WOOL,Combined Print Fiction,2013-03-31,B00C9M7P5K,0.0,4.6,17156.0
20,9780307592736,Knopf Doubleday Publishing,WILD,Combined Print Nonfiction,2013-03-31,0307476073,9.29,4.5,21580.0
16,9781594205347,Penguin Group,DETROIT,Combined Print Nonfiction,2013-03-31,B00CDVZIW4,0.0,4.6,1325.0
18,9780316017930,"Little, Brown & Company",OUTLIERS,Combined Print Nonfiction,2013-03-31,0316017930,16.99,4.7,19024.0
19,9781420118537,Kensington Publishing,YOU DON’T WANT TO KNOW,Combined Print Fiction,2013-03-24,0639931723,13.99,4.5,1274.0
17,9780547928173,Houghton Mifflin Harcourt,FRANCONA,Combined Print Nonfiction,2013-03-24,0547928173,19.99,4.5,689.0
16,9781401324797,Hyperion,DAMN FEW,Combined Print Nonfiction,2013-03-24,1401324797,16.12,4.7,829.0
15,9780812993929,Random House Publishing,OUT OF ORDER,Combined Print Nonfiction,2013-03-24,B00B3Z5VA0,0.0,4.0,168.0
13,9780061967559,HarperCollins Publishers,COOLIDGE,Combined Print Nonfiction,2013-03-24,0061967599,19.99,4.5,1029.0
18,9780446571821,"Little, Brown & Company",11TH HOUR,Combined Print Fiction,2013-03-24,B005S8O7S0,9.99,4.7,4728.0
1,9780441020010,Penguin Group,FROST BURNED,Combined Print Fiction,2013-03-24,B00BP3FDXA,0.0,4.8,3553.0
13,9780399158827,Penguin Group,CALCULATED IN DEATH,Combined Print Fiction,2013-03-24,B008ON43PS,8.99,4.7,3745.0
12,9781451647037,Howard Books,THE CHANCE,Combined Print Fiction,2013-03-24,1451672985,9.49,4.8,1798.0
20,9780786963645,Wizards of the Coast,THE LAST THRESHOLD,Combined Print Fiction,2013-03-24,B00AXZZ1HO,0.0,4.6,1222.0
6,9781455523559,Grand Central Publishing,SAFE HAVEN,Combined Print Fiction,2013-03-24,147894837X,6.74,4.7,10177.0
9,9781414319704,Tyndale House Publishers,DAMASCUS COUNTDOWN,Combined Print Fiction,2013-03-24,B008PX1XHI,12.99,4.7,2583.0
13,9780062078117,HarperCollins Publishers,IMMORTAL EVER AFTER,Combined Print Fiction,2013-03-17,B00AV6FD64,7.99,4.8,900.0
16,9780758280343,Kensington Publishing,RED VELVET CUPCAKE MURDER,Combined Print Fiction,2013-03-17,0758280343,26.94,4.6,1460.0
20,9780670026715,Penguin Group,THE VATICAN DIARIES,Combined Print Nonfiction,2013-03-17,B008EKOJZK,14.99,4.2,303.0
18,9781400067558,Random House Publishing,BEHIND THE BEAUTIFUL FOREVERS,Combined Print Nonfiction,2013-03-17,081297932X,10.18,4.3,3540.0
17,9780307700667,Knopf Doubleday Publishing,GOING CLEAR,Combined Print Nonfiction,2013-03-17,B00AWUEDGA,13.99,4.4,2111.0
16,9780393087727,Norton,WHITEY BULGER,Combined Print Nonfiction,2013-03-17,0393087727,25.88,4.6,479.0
15,9780307408853,Crown Publishing,IN THE GARDEN OF BEASTS,Combined Print Nonfiction,2013-03-17,9124090506,44.98,5.0,1.0
20,9780451233967,Penguin Group,STAY CLOSE,Combined Print Fiction,2013-03-17,B005GSYXYK,7.99,4.4,3233.0
10,9780765325952,Tom Doherty,A MEMORY OF LIGHT,Combined Print Fiction,2013-03-10,B00A2ZHF3I,0.0,4.8,9276.0
20,9780307950659,Knopf Doubleday Publishing,DEATH COMES TO PEMBERLEY,Combined Print Fiction,2013-03-10,B006IL6WPM,0.0,3.8,2482.0
12,9780345505736,Random House Publishing,GUILT,Combined Print Fiction,2013-03-10,B009QJNRZQ,9.99,4.4,1669.0
13,9780812993806,Random House Publishing,TENTH OF DECEMBER,Combined Print Fiction,2013-03-10,0812993802,14.5,3.9,1959.0
15,9781616386108,FrontLine,THE HARBINGER,Combined Print Fiction,2013-03-10,0736980172,21.26,4.8,558.0
17,9780770437855,Crown Publishing,THE DINNER,Combined Print Fiction,2013-03-10,0385346859,14.49,3.5,3904.0
18,9780345525550,Random House Publishing,THE LANGUAGE OF FLOWERS,Combined Print Fiction,2013-03-10,0345525558,10.99,4.5,7268.0
20,9781400067664,Random House Publishing,THOMAS JEFFERSON,Combined Print Nonfiction,2013-03-10,B0089EHKE8,16.99,4.6,2700.0
19,9780670024872,Penguin Group,WHY PRIESTS?,Combined Print Nonfiction,2013-03-10,0670024872,16.37,4.0,213.0
13,9780770435622,Broadway Books,LADY ALMINA AND THE REAL DOWNTON ABBEY,Combined Print Nonfiction,2013-03-10,0770435629,14.99,4.5,2493.0
17,9781439150221,Simon & Schuster,LONG SHOT,Combined Print Nonfiction,2013-03-10,B00B9F9ZCY,0.0,4.2,193.0
18,9781476707624,Gallery Books,DRINKING AND TWEETING,Combined Print Nonfiction,2013-03-10,B086MCR16D,0.0,4.5,2813.0
19,9781476717463,Atria/Emily Bestler Books,WARM BODIES,Combined Print Fiction,2013-03-10,147671746X,0.0,4.6,3000.0
18,9781594487156,Penguin Group,TO SELL IS HUMAN,Combined Print Nonfiction,2013-03-03,B00AE9V9MA,0.0,4.5,2180.0
14,9780062238399,HarperCollins Publishers,REMEMBERING WHITNEY,Combined Print Nonfiction,2013-03-03,B00AZMGGAQ,0.0,4.5,1036.0
20,9780743270755,Simon & Schuster,TEAM OF RIVALS,Combined Print Nonfiction,2013-03-03,B00518Z5DS,0.0,4.8,5758.0
6,9780812992946,Random House Publishing,FUTURE,Combined Print Nonfiction,2013-03-03,0812992946,19.93,4.4,326.0
13,9780316211178,"Little, Brown & Company",PRIVATE BERLIN,Combined Print Fiction,2013-03-03,B007ZFIOUG,9.99,4.4,2798.0
17,9780399161483,Penguin Group,SUSPECT,Combined Print Fiction,2013-03-03,B008RCZLNO,8.99,4.6,3372.0
18,9780525953074,Penguin Group,TOUCH AND GO,Combined Print Fiction,2013-03-03,B00AYKHRO8,0.0,4.6,2360.0
19,9780770437855,Crown Publishing Group,THE DINNER,Combined Print Fiction,2013-03-03,0385346859,14.49,3.5,3904.0
20,9780399159725,Penguin Group,THE NIGHT RANGER,Combined Print Fiction,2013-03-03,B008U45VZC,9.99,4.4,731.0
16,9781400069286,Random House Publishing,THE POWER OF HABIT,Combined Print Nonfiction,2013-02-24,B007EJSMC8,0.0,4.6,18616.0
15,9780465028115,Basic Books,THEORETICAL MINIMUM,Combined Print Nonfiction,2013-02-24,0465075681,16.68,4.3,637.0
20,9780670024810,Penguin Group,THE WORLD UNTIL YESTERDAY,Combined Print Nonfiction,2013-02-24,B00AE9V8QW,0.0,4.3,711.0
17,9781451656039,Simon & Schuster,TEN YEARS LATER,Combined Print Nonfiction,2013-02-24,1451656033,17.12,4.5,327.0
12,9780062248473,HarperCollins Publishers,BEYOND BELIEF,Combined Print Nonfiction,2013-02-24,B00B9E5GQ4,0.0,4.4,3410.0
19,9780446571869,"Little, Brown & Company",KILL ME IF YOU CAN,Combined Print Fiction,2013-02-24,B00495ZCQ4,9.99,4.5,1429.0
18,9780425267042,Penguin Group,RUSH,Combined Print Fiction,2013-02-24,B00AI5APLQ,7.99,4.2,2443.0
20,9781439165317,Simon & Schuster,A DEEPER LOVE INSIDE,Combined Print Fiction,2013-02-24,1439165327,11.49,4.6,7328.0
10,9780345530882,Random House Publishing,UNTIL THE END OF TIME,Combined Print Fiction,2013-02-24,0345530896,6.79,4.5,2625.0
17,9780440245223,Random House Publishing,BETRAYAL,Combined Print Fiction,2013-02-24,B005BUG6TI,7.99,4.6,2223.0
5,9780446585187,Grand Central Publishing,HITMAKER,Combined Print Nonfiction,2013-02-17,B00B90MIUA,0.0,4.0,78.0
17,9781400067619,Random House Publishing,ENGINEERS OF VICTORY,Combined Print Nonfiction,2013-02-17,B004J4WNMG,11.99,4.2,493.0
14,9780385344036,Random House Publishing,SPEAKING FROM AMONG THE BONES,Combined Print Fiction,2013-02-17,B008ZPG8XK,4.99,4.8,1021.0
16,9780446553971,Grand Central Publishing,THE FIFTH ASSASSIN,Combined Print Fiction,2013-02-17,B007ZFIW44,7.99,4.2,1264.0
17,9781400052189,Crown Publishing,THE IMMORTAL LIFE OF HENRIETTA LACKS,Combined Print Nonfiction,2013-02-10,1400052181,12.1,4.7,15598.0
16,9780399161643,Penguin Group,THE DUDE AND THE ZEN MASTER,Combined Print Nonfiction,2013-02-10,0399161643,25.02,4.5,471.0
14,9781591844754,Penguin Group,MY SHARE OF THE TASK,Combined Print Nonfiction,2013-02-10,1982160276,21.0,4.5,830.0
7,9780061957918,HarperCollins Publishers,EVER AFTER,Combined Print Fiction,2013-02-10,B00A2ZIP0A,0.0,4.8,1972.0
15,9781451640205,Simon & Schuster,THE THIRD BULLET,Combined Print Fiction,2013-02-10,B006VFZPBW,8.99,4.1,1551.0
16,9780446571784,Grand Central,PRIVATE: #1 SUSPECT,Combined Print Fiction,2013-02-10,0446571784,15.99,4.5,2068.0
17,9780385535144,Knopf Doubleday Publishing,THE RACKETEER,Combined Print Fiction,2013-02-10,B009UX6DYA,0.0,4.4,20380.0
18,9780385350280,Knopf Doubleday Publishing,THE TWELVE TRIBES OF HATTIE,Combined Print Fiction,2013-02-10,B00AIAL89E,0.0,4.2,2201.0
