Title,Author,Book Subcategory,NYT Ranking,Amz Star ratings,Total_num_of_rating,Amazon Price,ISBN,Publisher,NYT Pub Date,Amazon Product ID
BABYLON'S ASHES,James S A Corey,E-Book Fiction,4,4.6,6493.0,0.0,9780316217637,Orbit,2016-12-25,B01D53NR9O
BLOOD VOW,J R Ward,E-Book Fiction,3,4.8,2856.0,8.99,9780698193284,Ballantine,2016-12-25,B01CWZGA4U
RIVER OF TIME,Naomi Judd with Marcia Wilkie,E-Book Nonfiction,14,4.5,340.0,15.99,9781455595754,Center Street,2016-12-25,145559573X
BEHIND CLOSED DOORS,B A Paris,E-Book Fiction,3,4.3,27618.0,8.8,9781250121011,St. Martin's,2016-12-18,1250132363
FAMILY JEWELS,Denise Grover Swank,E-Book Fiction,14,4.5,1448.0,2.99,9781939996466,Denise Grover Swank,2016-12-18,B01LBS7H50
A GAME OF THRONES,George RR Martin,E-Book Fiction,11,4.4,25.0,14.95,9780553897845,Bantam,2016-12-18,0997678410
THE FLAME BEARER,Bernard Cornwell,E-Book Fiction,10,4.8,2027.0,0.0,9780062250827,Harper,2016-12-18,B01JGP2MHS
ENHANCED INTERROGATION,James E Mitchell with Bill Harlow,E-Book Nonfiction,14,4.7,525.0,23.31,9781101906859,Crown Forum,2016-12-18,1101906847
KATHY GRIFFIN'S CELEBRITY RUN-INS,Kathy Griffin,E-Book Nonfiction,13,4.1,588.0,0.0,9781250115652,Flatiron,2016-12-18,B01K5NU4RK
SCRAPPY LITTLE NOBODY,Anna Kendrick,E-Book Nonfiction,12,4.6,2388.0,0.0,9781501117237,Touchstone,2016-12-18,B01ETUKWOU
TWO BY TWO,Nicholas Sparks,E-Book Fiction,1,4.5,10451.0,0.0,9781455520701,Grand Central,2016-12-18,B01KGK5KH6
THE BOYS IN THE BOAT,Daniel James Brown,E-Book Nonfiction,7,4.8,28954.0,0.0,9781101622742,Penguin,2016-12-18,B00D67EOMO
YES PLEASE,Amy Poehler,E-Book Nonfiction,5,4.3,5207.0,0.0,9780062268372,Dey Street/Morrow,2016-12-18,B00MP22QRQ
ORPHAN TRAIN,Christina Baker Kline,E-Book Fiction,6,4.6,24268.0,11.77,9780062101204,Morrow/HarperCollins,2016-12-18,0061950726
WHEN ALL THE GIRLS HAVE GONE,Jayne Ann Krentz,E-Book Fiction,15,4.5,860.0,5.99,9780698193673,Berkley,2016-12-18,B01COJUHBQ
JAMES MADISON,Lynne Cheney,E-Book Nonfiction,4,4.6,836.0,0.0,9780698163454,Penguin,2016-12-11,B00JRHEHO2
A GREAT RECKONING,Louise Penny,E-Book Fiction,10,4.8,7212.0,9.99,9781250022127,Minotaur,2016-12-11,B01BBXF0HC
SAPIENS,Yuval Noah Harari,E-Book Nonfiction,5,4.6,51560.0,0.0,9780062316103,Harper,2016-12-11,B0741F3M7C
NOTORIOUS RBG,Irin Carmon and Shana Knizhnik,E-Book Nonfiction,11,4.8,4590.0,14.99,9780062415820,Dey Street,2016-12-11,B00TP0554W
THE CHEMIST,Stephenie Meyer,E-Book Fiction,2,4.4,6090.0,0.0,9780316387859,"Little, Brown",2016-12-11,B01LZMGSKX
THE GIRL ON THE TRAIN,Paula Hawkins,E-Book Fiction,15,4.1,87948.0,7.48,9780698185395,Riverhead,2016-12-11,1594634025
THE BLACK WIDOW,Daniel Silva,E-Book Fiction,13,4.6,8138.0,9.99,9780062320247,Harper,2016-12-11,B016UE6KTO
OUT OF BOUNDS,Lauren Blakely,E-Book Fiction,12,4.5,295.0,0.0,9781681196336,Bloomsbury Spark,2016-12-11,B06XJ8Z6ZC
THE IMMORTAL LIFE OF HENRIETTA LACKS,Rebecca Skloot,E-Book Nonfiction,14,4.7,15603.0,12.1,9780307589385,Crown,2016-12-11,1400052181
TESTIMONY,Robbie Robertson,E-Book Nonfiction,12,4.6,1240.0,13.69,9780307889805,Crown/Archetype,2016-12-04,0307889793
CHAOS,Patricia Cornwell,E-Book Fiction,3,4.0,4916.0,7.99,9780062436726,Morrow,2016-12-04,B01BKD6YYQ
ODESSA SEA,Clive Cussler and Dirk Cussler,E-Book Fiction,6,4.6,2288.0,8.99,9780399575525,Putnam,2016-12-04,B01COJUGQ2
THE SLEEPING BEAUTY KILLER,Mary Higgins Clark and Alafair Burke,E-Book Fiction,7,4.7,2068.0,0.0,9781501108600,Simon & Schuster,2016-12-04,B01E4BC1VQ
SWEET CHEEKS,K Bromberg,E-Book Fiction,11,4.6,931.0,2.99,9781942832034,JKB,2016-12-04,B01N0CLG7U
MISCHIEF AND THE MASTERS,Cherise Sinclair,E-Book Fiction,15,4.7,589.0,5.99,9780997552942,VanScoy,2016-12-04,B01N3KTNP2
OUR REVOLUTION,Bernie Sanders,E-Book Nonfiction,6,4.8,1575.0,0.0,9781250132932,Thomas Dunne/St. Martin’s,2016-12-04,B01M03PIKA
THE ROAD TO RUIN,James Rickards,E-Book Nonfiction,14,4.6,848.0,13.29,9780698198067,Portfolio,2016-12-04,1591848083
JUST BABIES,Paul Bloom,E-Book Nonfiction,8,4.4,263.0,13.99,9780307886866,Crown,2016-11-27,0307886859
THE UNWINDING,George Packer,E-Book Nonfiction,13,4.4,1132.0,11.65,9781466836952,"Farrar, Straus & Giroux",2016-11-27,0374534608
WHITE TRASH,Nancy Isenberg,E-Book Nonfiction,14,4.4,2839.0,14.99,9781101608487,Viking,2016-11-27,B016JPTQ9U
THE SIGNAL AND THE NOISE,Nate Silver,E-Book Nonfiction,5,4.5,1815.0,11.99,9781101595954,Penguin,2016-11-27,B007V65R54
THIS WAS A MAN,Jeffrey Archer,E-Book Fiction,3,4.6,7516.0,9.99,9781466867512,St. Martin's,2016-11-27,B01BSNQJIY
ONE SNOWY NIGHT,Jill Shalvis,E-Book Fiction,6,4.4,516.0,0.99,9780062463562,Avon Impulse,2016-11-27,B01CY36WHK
AT THE SIGN OF TRIUMPH,David Weber,E-Book Fiction,8,4.5,973.0,0.0,9781429952118,Tor,2016-11-27,B01MTK9SC9
WRONG,Jana Aston,E-Book Fiction,9,4.3,3660.0,0.0,9780692527771,Rutherford,2016-11-27,B015ZZEYWE
SOMEONE TO LOVE,Mary Balogh,E-Book Fiction,14,4.5,1316.0,7.99,9780698411340,Signet,2016-11-27,B01BK0SQ36
SAY YOU WANT ME,Corinne Michaels,E-Book Fiction,15,4.7,1757.0,0.0,9781942834205,EverAfter,2016-11-27,B01M4S2AJK
LEOPARD'S FURY,Christine Feehan,E-Book Fiction,5,4.8,1026.0,8.99,9780698406216,Jove,2016-11-27,B01BK0SPU0
THE LOST GIRLS,Allison Brennan,E-Book Fiction,14,4.6,343.0,8.99,9781250105103,St. Martin's,2016-11-20,B01E3PS8S8
SHADOW OF VICTORY,David Weber,E-Book Fiction,13,3.4,1323.0,6.99,9781625795465,Baen Books,2016-11-20,B01MCVUHBO
MR. PRESIDENT,Katy Evans,E-Book Fiction,12,4.6,763.0,4.99,9780997263633,KT Publishing,2016-11-20,B01LY39XCK
VINCE FLYNN: ORDER TO KILL,Kyle Mills,E-Book Fiction,10,4.6,4726.0,12.99,9781476783505,Emily Bestler/Atria,2016-11-20,B01CO34K8I
ESCAPE CLAUSE,John Sandford,E-Book Fiction,9,4.6,4579.0,9.99,9780698152670,Putnam,2016-11-20,B01BD1SSA8
NOT DEAD YET,Phil Collins,E-Book Nonfiction,15,4.6,2219.0,0.0,9781101907498,Crown Archetype,2016-11-20,B01JYEUQWO
ARCHANGEL'S HEART,Nalini Singh,E-Book Fiction,6,4.7,1033.0,7.99,9780451488015,Berkley,2016-11-20,B01E4WAGLM
THE AWARD,Danielle Steel,E-Book Fiction,5,4.7,1867.0,8.99,9781101883860,Delacorte,2016-11-20,B01BJSRSF6
SHAKEN,Tim Tebow,E-Book Nonfiction,14,4.8,2903.0,10.01,9780735289871,Waterbrook,2016-11-20,0735289883
CLINTON CASH,Peter Schweizer,E-Book Nonfiction,12,4.7,3012.0,14.99,9780062659439,Harper/HarperCollins,2016-11-20,0062369296
DONOVAN,William Stephenson and Richard Dunlop,E-Book Nonfiction,7,4.6,231.0,14.95,9781628738988,Skyhorse,2016-11-20,1626365393
SISTERS IN LAW,Linda Hirshman,E-Book Nonfiction,6,4.3,619.0,14.49,9780062238481,Harper,2016-11-20,0062238477
GUILTY AS SIN,Edward Klein,E-Book Nonfiction,4,4.7,1090.0,2.48,9781621576426,Regnery,2016-11-20,1621576418
"SEX, LIES  AND SERIOUS MONEY",Stuart Woods,E-Book Fiction,2,4.0,1449.0,9.99,9780399573965,Putnam,2016-11-13,B01BS7N84S
THE BLOOD MIRROR,Brent Weeks,E-Book Fiction,5,4.6,2731.0,0.0,9780316251310,Orbit,2016-11-13,B01K8S3XJ8
THE SELLOUT,Paul Beatty,E-Book Fiction,9,4.1,2711.0,10.99,9780374712242,"Farrar, Straus & Giroux",2016-11-13,B00MLN1TT0
SUBMISSION IS NOT ENOUGH,Lexi Blake,E-Book Fiction,7,4.7,509.0,4.99,9781937608538,DLZ Entertainment,2016-11-13,B01JAJPP6A
THE FLEET AT FLOOD TIDE,James Hornfischer,E-Book Nonfiction,9,4.7,1104.0,9.99,9780345548719,Bantam,2016-11-13,B01BJSJMHI
GUNSLINGER,Jeff Pearlman,E-Book Nonfiction,13,4.6,503.0,0.0,9780544453678,Houghton Mifflin Harcourt,2016-11-13,B01LZ32HD8
A LITTLE THING CALLED LIFE,Linda Thompson,E-Book Nonfiction,14,4.5,1293.0,0.0,9780062469762,Dey Street/Morrow,2016-11-13,B01I28A3SK
A LOWCOUNTRY HEART,Pat Conroy,E-Book Nonfiction,15,4.7,468.0,15.81,9780385530873,Nan A. Talese,2016-11-13,0385530862
FAMILY TREE,Susan Wiggs,E-Book Fiction,10,4.6,1361.0,11.42,9780062425478,Morrow/HarperCollins,2016-11-13,0062425447
NIGHT WATCH,Iris Johansen and Roy Johansen,E-Book Fiction,11,4.7,596.0,9.99,9781466887336,St. Martin's,2016-11-13,B01DSWKABU
MARRIAGE GAMES,C D Reiss,E-Book Fiction,14,4.5,894.0,5.99,9781942833284,Flip City Media,2016-11-13,B01MPZTV5A
LUKE,Barbara Freethy,E-Book Fiction,15,4.4,327.0,0.0,9781943781249,Fog City,2016-11-13,B01LOV6IPY
ROYALLY SCREWED,Emma Chase,E-Book Fiction,8,4.4,1638.0,0.0,9780997426229,Emma Chase,2016-11-06,B01M1A1GC2
MISSING,James Patterson and Kathryn Fox,E-Book Fiction,15,4.4,1543.0,9.99,9781455568130,Grand Central,2016-11-06,B01BU1IUPE
STING,Sandra Brown,E-Book Fiction,13,4.5,2427.0,8.99,9781455581238,Grand Central,2016-11-06,B01FQLZSPY
COMMONWEALTH,Ann Patchett,E-Book Fiction,12,4.0,4826.0,10.13,9780062491817,Harper/HarperCollins,2016-11-06,0062491830
THE TRUTH ACCORDING TO US,Annie Barrows,E-Book Fiction,10,4.2,1021.0,0.0,9780812997842,Dial,2016-11-06,0812997840
HOME,Harlan Coben,E-Book Fiction,9,4.6,6192.0,9.99,9780698411449,Dutton,2016-11-06,B01COJUGOE
THE OBSIDIAN CHAMBER,Douglas Preston and Lincoln Child,E-Book Fiction,2,4.5,2770.0,9.99,9781455536900,Grand Central,2016-11-06,B01FD96JIE
TRUEVINE,Beth Macy,E-Book Nonfiction,15,4.3,322.0,11.99,9780316337564,"Little, Brown",2016-11-06,B01BKSLGHG
HERO OF THE EMPIRE,Candice Millard,E-Book Nonfiction,14,4.7,1502.0,14.99,9780385535748,Doubleday,2016-11-06,0307948781
THEY'RE PLAYING OUR SONG,Carole Bayer Sager,E-Book Nonfiction,13,4.5,374.0,0.0,9781501153280,Simon & Schuster,2016-11-06,B01LZC9W2T
BETTER THAN NEW,Nicole Curtis,E-Book Nonfiction,12,4.7,690.0,9.35,9781579657314,Artisan,2016-11-06,1579656676
HUNGRY HEART,Jennifer Weiner,E-Book Nonfiction,11,4.4,422.0,13.99,9781476723440,Atria,2016-11-06,B00A25FA3K
BUFFERING,Hannah Hart,E-Book Nonfiction,8,4.8,582.0,0.0,9780062457530,Dey Street/Morrow,2016-11-06,B01J221CIU
THE TRESPASSER,Tana French,E-Book Fiction,14,4.6,532.0,0.0,9780735221093,Viking,2016-11-06,B08X6P8DH7
THE PLAYER,Claire Contreras,E-Book Fiction,15,4.5,710.0,0.0,9781682307168,Claire Contreras,2016-10-30,B08FFVRR8D
PRECIOUS AND GRACE,Alexander McCall Smith,E-Book Fiction,14,4.7,1783.0,9.99,9781101871362,Pantheon,2016-10-30,B01AQO0IJM
BETWEEN BREATHS,Elizabeth Vargas,E-Book Nonfiction,15,4.6,1398.0,0.0,9781455559640,Grand Central,2016-10-30,B01K8OSWKW
I AM BRIAN WILSON,Brian Wilson and Ben Greenman,E-Book Nonfiction,14,4.5,766.0,0.0,9780306823077,Da Capo,2016-10-30,B01IWDWL62
A TORCH KEPT LIT,William F Buckley Jr,E-Book Nonfiction,12,4.6,513.0,0.0,9781101906224,Crown Forum,2016-10-30,B01LY91A3T
A LIFE IN PARTS,Bryan Cranston,E-Book Nonfiction,10,4.7,1572.0,0.0,9781476793887,Scribner,2016-10-30,B01F7MT78Q
IN MY OWN WORDS ... MY REAL REALITY,Toya Wright,E-Book Nonfiction,8,4.3,18.0,23.43,9780997217834,Toya Wright,2016-10-30,163758167X
GOING DOWN FAST,Carly Phillips,E-Book Fiction,7,4.3,1308.0,4.99,9781942288091,CP Publishing,2016-10-30,B01IILS7MU
CRIMSON DEATH,Laurell K Hamilton,E-Book Fiction,4,4.4,2827.0,0.0,9781101987759,Berkley,2016-10-30,B01KBM0YPM
SUGAR FREE,Sawyer Bennett,E-Book Fiction,12,4.5,321.0,7.99,9781101968147,Loveswept,2016-10-30,B01AQO16PW
BEAUTIFUL,Christina Lauren,E-Book Fiction,7,4.6,816.0,8.99,9781501128004,Gallery Books,2016-10-23,B01CO349PW
TWELVE DAYS OF CHRISTMAS,Debbie Macomber,E-Book Fiction,6,4.6,1823.0,4.99,9780553391749,Ballantine,2016-10-23,B01AERZQLQ
FOUR LETTER WORD,J Daniels,E-Book Fiction,15,4.4,794.0,5.99,9781455566082,Forever,2016-10-23,B01BKSLGW6
TODAY WILL BE DIFFERENT,Maria Semple,E-Book Fiction,10,3.4,1138.0,11.99,9780316403443,"Little, Brown",2016-10-23,B01A5VQUKM
DOWN SHIFT,K Bromberg,E-Book Fiction,12,4.8,843.0,7.99,9781101991770,Signet,2016-10-23,B01ASO6JGQ
COMETH THE HOUR,Jeffrey Archer,E-Book Fiction,14,4.5,7140.0,9.99,9781466867505,St. Martin's,2016-10-23,B00YWZU0MC
BROKEN TRUST,WEB Griffin and William E Butterworth,E-Book Fiction,11,4.4,790.0,9.99,9780698164598,Putnam,2016-10-23,B01BD1SSL2
WINTER STORMS,Elin Hilderbrand,E-Book Fiction,8,4.6,3508.0,7.99,9780316261159,"Little, Brown",2016-10-23,B01BKSLGLW
DISRUPTED,Dan Lyons,E-Book Nonfiction,9,4.4,1371.0,0.0,9780316306072,Hachette Books,2016-10-23,B01DDV6SYY
WAITING TO BE HEARD,Amanda Knox,E-Book Nonfiction,7,4.5,1600.0,0.0,9780062217226,Harper,2016-10-23,B00C0Y1742
THE GOAL,Elle Kennedy,E-Book Fiction,4,4.5,4902.0,4.99,9780994054432,Elle Kennedy,2016-10-16,B01FTC8I84
WOMAN OF GOD,James Patterson and Maxine Paetro,E-Book Fiction,5,4.4,1566.0,1.99,9780316317542,"Little, Brown",2016-10-16,B01C37XEXC
THE SILENT SISTER,Diane Chamberlain,E-Book Fiction,6,4.4,5256.0,0.0,9781250010728,St. Martin's,2016-10-16,B00NP9394C
SNOWFALL ON HAVEN POINT,RaeAnne Thayne,E-Book Fiction,7,4.7,682.0,6.99,9781459294943,HQN,2016-10-16,B01EF30ZU2
SEX MACHINE,Marie Force,E-Book Fiction,8,4.6,576.0,0.0,9781942295839,HTJB,2016-10-16,B01LXYXYFP
THE LIFE SHE WANTS,Ron Carr,E-Book Fiction,10,4.6,1083.0,8.99,9781460395950,Mira,2016-10-16,B01BSFBUZY
DO YOU WANT TO START A SCANDAL,Tessa Dare,E-Book Fiction,11,4.5,1110.0,8.99,9780062349057,Avon,2016-10-16,B01A5BWG9Q
DARKEST JOURNEY,Heather Graham,E-Book Fiction,13,4.6,437.0,6.99,9781460395929,Mira,2016-10-16,B01BSEZLX2
CHRISTMAS CARAMEL MURDER,Joanne Fluke,E-Book Fiction,14,4.4,1479.0,6.99,9781617732294,Kensington,2016-10-16,B01A4APJII
THE TROUBLE WITH MISTLETOE,Jill Shalvis,E-Book Fiction,15,4.4,588.0,7.99,9780062448057,Avon,2016-10-16,B01A5CEK3A
HITLER: ASCENT 1889-1939,Volker Ullrich,E-Book Nonfiction,6,4.7,533.0,20.05,9780385354394,Knopf,2016-10-16,1101872055
LUST AND WONDER,Augusten Burroughs,E-Book Nonfiction,10,4.5,747.0,9.19,9781250082367,St. Martin's,2016-10-16,0312424825
THE QUANTUM RULES,Kunal K Das,E-Book Nonfiction,12,4.0,123.0,16.99,9781510703186,Skyhorse,2016-10-16,1632204592
WHEN NOBODY WAS WATCHING,Carli Lloyd with Wayne Coffey,E-Book Nonfiction,15,4.8,422.0,12.18,9780544814554,Houghton Mifflin Harcourt,2016-10-16,1328745627
MAGIC BINDS,Ilona Andrews,E-Book Fiction,3,4.8,2509.0,8.99,9780698136786,Ace,2016-10-09,B01AHKXIB0
THE KEPT WOMAN,Karin Slaughter,E-Book Fiction,4,4.6,4774.0,0.0,9780062430236,Morrow/HarperCollins,2016-10-09,B01K071H6I
IMMORTAL NIGHTS,Lynsay Sands,E-Book Fiction,5,4.7,993.0,7.99,9780062316073,Avon,2016-10-09,B01A5BWF74
THE BONESETTER'S DAUGHTER,Amy Tan,E-Book Fiction,6,4.5,1408.0,12.99,9781101202951,Putnam,2016-10-09,0345457374
PLAYBOY PILOT,Penelope Ward and Vi Keeland,E-Book Fiction,8,4.6,1646.0,0.0,9781942215493,Vi Keeland,2016-10-09,B01LXKF3TR
THE LIGHT BETWEEN OCEANS,M L Stedman,E-Book Fiction,9,4.5,21686.0,11.06,9781451681765,Scribner,2016-10-09,1451681755
APPRENTICE IN DEATH,J D Robb,E-Book Fiction,10,4.8,5223.0,7.99,9781101987988,Berkley,2016-10-09,B019DHP654
BEST. STATE. EVER,Dave Barry,E-Book Nonfiction,15,4.5,839.0,12.99,9781101982624,Putnam,2016-10-09,B01BS7N74E
SULLY,Chesley B Sullenberger III with Jeffrey Zaslow,E-Book Nonfiction,14,4.7,1138.0,0.0,9780062643148,Morrow,2016-10-09,B01HGYXT3M
UNHOLY ALLIANCE,Jay Sekulow,E-Book Nonfiction,11,4.6,402.0,0.0,9781501141034,Howard,2016-10-09,B01KBDQ7EI
BELIEVING IN MAGIC,Cookie Johnson with Denene Millner,E-Book Nonfiction,10,4.6,387.0,0.0,9781501125188,Howard Books,2016-10-09,B01KGL9LZ2
BASED ON A TRUE STORY,Norm Macdonald,E-Book Nonfiction,8,4.5,2252.0,0.0,9780812993639,Spiegel & Grau,2016-10-09,B01L0GDSHY
THE WOMAN IN CABIN 10,Ruth Ware,E-Book Fiction,15,4.2,11371.0,12.99,9781501132940,Scout,2016-10-09,B019DKO5BM
THRICE THE BRINDED CAT HATH MEW'D,Alan Bradley,E-Book Fiction,14,4.5,668.0,4.99,9780345539984,Delacorte,2016-10-09,B01BAU2KSI
CHANDLER,Laurelin Paige,E-Book Fiction,12,4.4,649.0,0.0,9781942835035,Paige Press,2016-10-09,B01LZRKEXS
IN SUCH GOOD COMPANY,Carol Burnett,E-Book Nonfiction,6,4.6,975.0,0.0,9781101904664,Crown/Archetype,2016-10-02,B01JKBTZBY
FORWARD,Ab Wambach,E-Book Nonfiction,8,4.6,836.0,0.0,9780062467010,Dey Street/ Morrow,2016-10-02,B01GONYE08
NUTSHELL,Ian McEwan,E-Book Fiction,13,4.1,1881.0,12.15,9780385542081,Nan A. Talese,2016-10-02,0525431942
RAZOR GIRL,Carl Hiaasen,E-Book Fiction,10,4.4,3198.0,9.99,9780385349758,Knopf,2016-10-02,B019B6TVUI
ROBERT B. PARKER'S DEBT TO PAY,Reed Farrel Coleman,E-Book Fiction,8,4.3,1556.0,9.99,9780698166608,Putnam,2016-10-02,B01BS7N744
AN OBVIOUS FACT,Craig Johnson,E-Book Fiction,5,4.7,2596.0,11.99,9780698157521,Viking,2016-10-02,B017SCQLEG
GOOD VIBRATIONS,Mike Love,E-Book Nonfiction,10,4.5,623.0,0.0,9780698408869,Blue Rider,2016-10-02,B01K3II1KE
SCORCHED EARTH,Michael Savage,E-Book Nonfiction,7,4.7,949.0,0.0,9781455568239,Center Street,2016-10-02,B01L2KC4DC
PIRATE,Clive Cussler and Robin Burcell,E-Book Fiction,3,4.6,2074.0,0.0,9780399183997,Putnam,2016-10-02,B01INZNCJY
I'M JUDGING YOU,Luvvie Ajayi,E-Book Nonfiction,11,4.5,2148.0,0.25,9781627796071,Holt,2016-10-02,1627796061
THIS TIME TOGETHER,Carol Burnett,E-Book Nonfiction,12,4.7,2212.0,0.0,9780307461209,Crown Archetype,2016-10-02,B003FOOGB2
"MY NEW ORLEANS, GONE AWAY",Peter M Wolf,E-Book Nonfiction,13,4.1,84.0,13.38,9781480413474,Delphinium,2016-10-02,1883285623
PEREGRINE SPRING,Nancy Cowan,E-Book Nonfiction,13,4.9,125.0,24.95,9781493018376,Lyons,2016-09-25,1493029975
DOWNFALL,J A Jance,E-Book Fiction,2,4.7,1384.0,6.99,9780062297730,Morrow/HarperCollins,2016-09-25,B017R4JVOC
IT'S NOT OKAY,Andi Dorfman,E-Book Nonfiction,6,3.7,1239.0,0.0,9781501132476,Gallery Books,2016-09-25,B01CUOXP1Y
THE PIGEON TUNNEL,John le Carré,E-Book Nonfiction,9,4.5,1331.0,12.99,9780735220799,Viking,2016-09-25,B01D9H1RXO
THE RED BANDANNA,Tom Rinaldi,E-Book Nonfiction,10,4.7,744.0,17.0,9780698407480,Penguin Press,2016-09-25,0143130072
"CARRY ON, WARRIOR",Glennon Doyle Melton,E-Book Nonfiction,14,4.7,3144.0,0.0,9781451698237,Scribner,2016-09-25,B00BL44W0S
I LET YOU GO,Clare Mackintosh,E-Book Fiction,6,4.3,6472.0,8.99,9781101987513,Berkley,2016-09-25,0451490525
DEPRAVED HEART,Patricia Cornwell,E-Book Fiction,8,3.9,5464.0,9.99,9780062325426,Morrow/HarperCollins,2016-09-25,B00SRXKTBC
113 MINUTES,James Patterson with Max DiLallo,E-Book Fiction,10,4.5,735.0,4.99,9780316361521,BookShots,2016-09-25,0316317187
GUARDIAN'S MATE,Jennifer Ashley,E-Book Fiction,12,4.7,326.0,7.99,9780698196254,Berkley,2016-09-25,B0191X34OA
THE PROTECTOR,Jodi Ellen Malpas,E-Book Fiction,13,4.4,1269.0,2.99,9781455568208,Forever,2016-09-25,B018GWS45G
I AM MALALA,Malala Yousafzai with Christina Lamb,E-Book Nonfiction,2,4.6,8567.0,13.65,9780316322416,"Little, Brown",2016-09-18,0316322423
THE GIRL IN THE SPIDER'S WEB,David Lagercrantz,E-Book Fiction,14,4.1,17495.0,0.0,9780385354295,Knopf,2016-09-18,B00VGIKA6O
THE JEALOUS KIND,James Lee Burke,E-Book Fiction,15,4.4,1058.0,0.0,9781501107481,Simon & Schuster,2016-09-18,B01ES88BCI
ALWAYS A COWBOY,Linda Lael Miller,E-Book Fiction,9,4.6,536.0,6.99,9781460394137,HQN,2016-09-18,B01BBUQHAE
A SCOT IN THE DARK,Sarah MacLean,E-Book Fiction,10,4.4,759.0,6.99,9780062379443,Avon,2016-09-18,B0191FR6CY
FAST AND LOOSE,Fern Michaels,E-Book Fiction,7,4.6,1018.0,1.99,9781420140644,Zebra,2016-09-18,B0190HGU70
RUSHING WATERS,Danielle Steel,E-Book Fiction,2,4.6,2939.0,6.99,9780425285374,Delacorte,2016-09-18,B0190HN0FU
AMERICAN HEIRESS,Jeffrey Toobin,E-Book Nonfiction,10,4.4,643.0,0.0,9780385536721,Doubleday,2016-09-18,B01CRJ5SFS
KISS ME LIKE A STRANGER,Gene Wilder,E-Book Nonfiction,14,4.5,937.0,0.0,9781429909952,St. Martin's,2016-09-18,B00080916G
HILLARY'S AMERICA,Dinesh D'Souza,E-Book Nonfiction,13,4.7,2008.0,3.43,9781621575320,Regnery,2016-09-18,1621573478
ARMAGEDDON,Dick Morris and Eileen McGann,E-Book Nonfiction,11,4.4,1492.0,8.38,9781630060596,Humanix,2016-09-18,B01FCLLLDQ
THE KINGDOM OF SPEECH,Tom Wolfe,E-Book Nonfiction,9,4.5,412.0,9.79,9780316404648,"Little, Brown",2016-09-18,0316404632
NO GOD BUT ONE - ALLAH OR JESUS?,Nabeel Qureshi,E-Book Nonfiction,8,4.9,1508.0,0.0,9780310522560,Zondervan,2016-09-18,B01IAIZF6M
THE PACT,Jodi Picoult,E-Book Fiction,9,4.5,5366.0,6.99,9780061980244,HarperCollins,2016-09-11,B001KDQ4KQ
BULLSEYE,James Patterson and Michael Ledwidge,E-Book Fiction,11,4.6,3133.0,9.99,9780316284554,"Little, Brown",2016-09-11,B01A5VQTL2
RAVENOUS,M S Force,E-Book Fiction,12,4.8,527.0,4.99,9781942295518,HTJB,2016-09-11,B01HDNEFGQ
WILD EMBRACE,Nalini Singh,E-Book Fiction,14,4.7,540.0,11.99,9781101989722,Berkley,2016-09-11,B018RVBU7U
INSIDIOUS,Catherine Coulter,E-Book Fiction,15,4.5,2742.0,8.99,9781501150319,Gallery Books,2016-09-11,B01BT5YB8G
