Title,Author,Book Subcategory,NYT Ranking,Amz Star ratings,Total_num_of_rating,Amazon Price,ISBN,Publisher,NYT Pub Date,Amazon Product ID
FIRST STAR I SEE TONIGHT,Susan Elizabeth Phillips,E-Book Fiction,1,4.6,1428.0,8.49,9780062405630,Morrow/HarperCollins,2016-09-11,B018QLY6QS
SUMMER ISLAND,Kristin Hannah,E-Book Fiction,3,4.5,6340.0,7.99,9780345459527,Ballantine,2016-09-11,B000FC1KKC
CRISIS OF CHARACTER,Gary J Byrne with Grant M Schmidt,E-Book Nonfiction,14,4.1,7485.0,15.99,9781455568888,Center Street,2016-09-11,1455568899
WITH EVERY BREATH,Maya Banks,E-Book Fiction,8,4.3,413.0,7.99,9780062410177,Avon,2016-09-11,B010LU8UZ0
TRUMP REVEALED,Michael Kranish and Marc Fisher,E-Book Nonfiction,3,4.4,480.0,11.99,9781501155789,Scribner,2016-09-11,1501156527
IN TRUMP WE TRUST,Ann Coulter,E-Book Nonfiction,5,4.7,894.0,0.0,9780735214477,Sentinel,2016-09-11,B01J1VMREU
THE PERFECT HORSE,Elizabeth Letts,E-Book Nonfiction,10,4.7,1536.0,10.46,9780345544810,Ballantine,2016-09-11,034554482X
KILLING ORDERS,Sara Paretsky,E-Book Fiction,15,4.4,310.0,9.99,9780062190819,Morrow,2016-09-04,B00655U5MW
PORCH LIGHTS,Dorothea Benton Frank,E-Book Fiction,13,4.6,1310.0,10.39,9780062194862,Morrow,2016-09-04,0062211765
THE BLESSING WAY,Tony Hillerman,E-Book Fiction,10,4.5,1769.0,10.99,9780061795206,HarperCollins,2016-09-04,B000FC10VQ
CURIOUS MINDS,Janet Evanovich and Phoef Sutton,E-Book Fiction,2,4.5,2187.0,0.0,9780553392692,Bantam,2016-09-04,B01I5HRFES
NEIGHBOR DEAREST,Penelope Ward,E-Book Fiction,7,4.6,1228.0,4.99,9781942215479,Penelope Ward,2016-09-04,B01KECD8FW
DAMAGED,Lisa Scottoline,E-Book Fiction,8,4.5,1016.0,8.99,9781250099631,St. Martin’s,2016-09-04,B01B1MWLHU
BETWEEN THE WORLD AND ME,Ta-Nehisi Coates,E-Book Nonfiction,14,4.7,18751.0,12.92,9780679645986,Spiegel & Grau,2016-09-04,0812993543
POWERHOUSE,James Andrew Miller,E-Book Nonfiction,15,4.3,300.0,18.99,9780062441393,Custom House/Morrow,2016-09-04,0062441388
IN THE SANCTUARY OF OUTCASTS,Neil White,E-Book Nonfiction,3,4.5,1011.0,9.29,9780061885075,HarperCollins,2016-09-04,0061351636
"THREE SISTERS, THREE QUEENS",Philippa Gregory,E-Book Fiction,8,4.4,3003.0,0.0,9781476758756,Touchstone,2016-08-28,B01CUN6KU8
REAPER'S FIRE,Joanna Wylde,E-Book Fiction,9,4.5,697.0,5.99,9781101988978,Berkley,2016-08-28,B016JPTGDQ
IT ENDS WITH US,Colleen Hoover,E-Book Fiction,14,4.7,57852.0,12.79,9781501110375,Atria,2016-08-28,1501110365
EVERY BEAT OF MY HEART,Bella Andre,E-Book Fiction,15,4.5,351.0,2.99,9781945253157,Oak Press,2016-08-28,B01JVEHJPO
ADNAN'S STORY,Rabia Chaudry,E-Book Nonfiction,13,4.7,701.0,0.0,9781250087119,St. Martin's,2016-08-28,B01GW1RZR6
THE MAKING OF DONALD TRUMP,David Cay Johnston,E-Book Nonfiction,15,4.6,1198.0,17.48,9781612196336,Melville House,2016-08-28,1612196322
CLOSE TO YOU,Kristen Pro,E-Book Fiction,6,4.5,445.0,6.99,9780062434784,Morrow/HarperCollins,2016-08-28,B01825C55M
BOSSMAN,Vi Keeland,E-Book Fiction,11,4.6,4013.0,3.99,9781942215462,Vi Keeland,2016-08-28,B01IMFDR9A
RANDOM ACTS,J A Jance,E-Book Fiction,4,4.6,1160.0,2.49,9780062499042,Witness Impulse,2016-08-28,B019MMUAXS
"A HOBBIT, A WARDROBE, AND A GREAT WAR",Joseph Loconte,E-Book Nonfiction,5,4.7,762.0,13.59,9780718021771,Thomas Nelson,2016-08-28,0718091450
GRACE AND POWER,Sally Bedell-Smith,E-Book Nonfiction,11,4.3,168.0,0.0,9781588364098,Random House,2016-08-28,B00026WUQ4
HER AGAIN,Michael Schulman,E-Book Nonfiction,3,4.0,393.0,0.0,9780062342867,Harper,2016-08-28,B01BMUGIRA
OUTLANDER,Diana Gabaldon,E-Book Fiction,2,4.7,39171.0,0.0,9780440335160,Dell,2016-08-28,B000GW8NVA
LIARS,Glenn Beck,E-Book Nonfiction,8,4.8,638.0,0.0,9781476798912,Threshold,2016-08-21,B01HTXJS26
THE HIDDEN BRAIN,Shankar Vedantam,E-Book Nonfiction,11,4.5,321.0,0.0,9781588369390,Spiegel & Grau,2016-08-21,B00355AR9Q
MODERN ROMANCE,Aziz Ansari with Eric Klinenberg,E-Book Nonfiction,2,4.4,2980.0,15.99,9780698179967,Penguin Press,2016-08-21,0143109251
DRAGONMARK,Sherrilyn Kenyon,E-Book Fiction,12,4.3,1346.0,8.99,9781250092410,St. Martin's,2016-08-21,B016I8G6XW
WASHINGTON'S SPIES,Alexander Rose,E-Book Nonfiction,10,4.6,1305.0,0.0,9780307418708,Random House,2016-08-21,B00GGBDWAW
EMPIRES OF THE SEA,Roger Crowley,E-Book Nonfiction,12,4.7,767.0,0.0,9781588367334,Random House,2016-08-21,B001DIH1XW
PRESTO!,Penn Jillette,E-Book Nonfiction,13,4.3,829.0,0.0,9781501139536,Simon & Schuster,2016-08-21,B01KIHHRMS
THE HYPNOTIST'S LOVE STORY,Liane Moriarty,E-Book Fiction,14,4.3,7999.0,9.99,9781101584989,Berkley,2016-08-21,B0074VTH2U
THE GIRLS,Emma Cline,E-Book Fiction,9,3.7,3288.0,0.0,9780812998610,Random House,2016-08-21,0812988027
CHASE,James Patterson with Michael Ledwidge,E-Book Fiction,7,4.5,1589.0,3.98,9780316361644,BookShots,2016-08-21,0316317179
DARK CAROUSEL,Christine Feehan,E-Book Fiction,6,4.8,1948.0,7.99,9780698197763,Berkley,2016-08-21,B01839Q512
SMOOTH OPERATOR,Stuart Woods and Parnell Hall,E-Book Fiction,3,4.5,1341.0,9.99,9780399185281,Putnam,2016-08-21,B01BD1SV5K
SWEET TOMORROWS,Debbie Macomber,E-Book Fiction,2,4.7,3231.0,5.99,9780553391848,Random House,2016-08-21,B017QLRN1Y
SWEPT AWAY,Ron Carr,E-Book Fiction,11,4.5,501.0,9.99,9781459294004,Mira,2016-08-14,B016UG7EJW
TAPPING THE BILLIONAIRE,Max Monroe,E-Book Fiction,12,4.6,2591.0,0.0,9780997540604,Max Monroe,2016-08-14,B01ERT16PW
THE GIRL WITH SEVEN NAMES,Hyeonseo Lee with David John,E-Book Nonfiction,14,4.7,9285.0,14.58,9780007554867,William Collins,2016-08-14,0007554850
THE LAST PUNISHER,Kevin Lacz and Lindsey Lacz,E-Book Nonfiction,12,4.8,1844.0,0.0,9781501127250,Threshold Editions,2016-08-14,B01JZSK5TS
BILL O'REILLY'S LEGENDS AND LIES: THE PATRIOTS,David Fisher,E-Book Nonfiction,11,4.7,2248.0,0.0,9781627797887,Holt,2016-08-14,B01D3E1NKK
AGONY AND ELOQUENCE,Daniel L Mallock,E-Book Nonfiction,7,4.3,84.0,25.37,9781634508322,Skyhorse,2016-08-14,163450528X
BEFORE THE FALL,Noah Hawley,E-Book Fiction,14,4.1,5833.0,9.99,9781455561803,Grand Central,2016-08-14,B0151YQUTE
DEADLY FATE,Heather Graham,E-Book Fiction,10,4.6,442.0,6.99,9781460395646,Mira,2016-08-14,B01B1IAAC2
THE ANGELS' SHARE,J R Ward,E-Book Fiction,8,4.7,1016.0,8.99,9780698193048,New American Library,2016-08-14,B0191X34KE
ILLUSION TOWN,Jayne Castle,E-Book Fiction,3,4.6,1276.0,6.99,9780698187429,Jove,2016-08-14,B0191X34MW
YOU'LL GROW OUT OF IT,Jessi Klein,E-Book Nonfiction,8,4.4,477.0,0.0,9781455531196,Grand Central,2016-08-07,B01G61ZN6W
THE FIELD OF FIGHT,Michael T Flynn and Michael Ledeen,E-Book Nonfiction,9,4.7,780.0,14.69,9781250106230,St. Martin's,2016-08-07,1250131626
DIE AGAIN,Tess Gerritsen,E-Book Fiction,5,4.6,3944.0,9.99,9780345543868,Ballantine,2016-08-07,B00JI4ZSDI
NIGHT AND DAY,Iris Johansen,E-Book Fiction,3,4.7,961.0,8.99,9781466887213,St. Martin's,2016-08-07,B01AGGSQ1C
GOING DOWN EASY,Carly Phillips,E-Book Fiction,8,4.3,1303.0,4.99,9781942288077,Carly Phillips,2016-08-07,B01EVJ9OES
THE SUGAR QUEEN,Sarah Addison Allen,E-Book Fiction,9,4.6,1124.0,12.99,9780553905243,Bantam,2016-08-07,B00125MK78
FALLING,Jane Green,E-Book Fiction,10,4.1,791.0,11.99,9780399583292,Berkley,2016-08-07,B0191ZL2G0
THE WISHING THREAD,Lisa Van Allen,E-Book Fiction,11,4.2,310.0,12.99,9780345537829,Ballantine,2016-08-07,B00BRUQ77C
FIRST COMES LOVE,Emily Giffin,E-Book Fiction,12,4.2,1539.0,14.99,9780345546937,Ballantine,2016-08-07,0345546946
THE GAMES,James Patterson and Mark Sullivan,E-Book Fiction,15,4.5,1813.0,9.99,9780316290197,"Little, Brown",2016-08-07,B0169ATKKK
FREEDOM,Jaycee Dugard,E-Book Nonfiction,14,4.6,677.0,0.0,9781501147647,Simon & Schuster,2016-08-07,B01ES7BYZA
IT GETS WORSE,Shane Dawson,E-Book Nonfiction,13,4.4,2050.0,12.99,9781501132858,Atria/Keywords,2016-08-07,B0176M1B3E
AFTER YOU,Jojo Moyes,E-Book Fiction,15,4.4,15204.0,11.99,9780698152045,Pamela Dorman/Viking,2016-07-31,B00TY3ZKG8
THE GUARDIAN,Nicholas Sparks,E-Book Fiction,3,4.6,5497.0,8.99,9780759527881,Grand Central,2016-07-31,B000FA670W
DAUGHTERS OF THE BRIDE,Susan Mallery,E-Book Fiction,5,4.6,744.0,11.99,9781460394359,HQN,2016-07-31,B018QI6SW6
THE BLACK ICE,Michael Connelly,E-Book Fiction,6,4.6,7462.0,0.0,9780759525788,"Little, Brown & Company",2016-07-31,B001BACYFW
ME BEFORE YOU,Jojo Moyes,E-Book Fiction,7,4.7,2899.0,9.8,9781101606377,Penguin,2016-07-31,0143124544
AMONG THE WICKED,Linda Castillo,E-Book Fiction,8,4.7,1285.0,7.99,9781466867277,St. Martin's,2016-07-31,B019N4X1ZE
UNEXPECTED REALITY,Kaylee Ryan,E-Book Fiction,11,4.5,995.0,0.0,9780997792102,Kaylee Ryan,2016-07-31,B07YBH7JVX
CREAM OF THE CROP,Alice Clayton,E-Book Fiction,12,4.3,403.0,8.99,9781501118166,Gallery,2016-07-31,B010MH1GUI
THE BOOKSELLER,Cynthia Swanson,E-Book Fiction,14,4.2,967.0,15.99,9780062333025,HarperCollins,2016-07-31,0062333011
THE NAZI OFFICER'S WIFE,Edith H Beer with Susan Dworkin,E-Book Nonfiction,1,4.6,5807.0,0.0,9780062190048,Morrow,2016-07-31,B000ALAKX6
MANHUNT,James L Swanson,E-Book Nonfiction,6,4.7,1080.0,13.59,9780061803970,HarperCollins,2016-07-31,0060518502
CRAZY HORSE AND CUSTER,Stephen Ambrose,E-Book Nonfiction,3,4.6,2227.0,0.0,9781497659278,Open Road,2016-07-31,B01M045H2G
BOSSYPANTS,Tina Fey,E-Book Nonfiction,2,4.3,7649.0,0.0,9780316175869,"Reagan Arthur/Little, Brown",2016-07-31,B004V6APR2
MY LOBOTOMY,Howard Dully and Charles Fleming,E-Book Nonfiction,11,4.5,688.0,14.99,9780307407672,Crown,2016-07-31,0307381277
MY GRANDFATHER WOULD HAVE SHOT ME,Jennifer Teege and Nikola Sellmair,E-Book Nonfiction,10,4.5,702.0,10.47,9781615192540,The Experiment,2016-07-31,1615193081
CLOUDS OF GLORY,Michael Korda,E-Book Nonfiction,14,4.5,691.0,0.0,9780062116314,Harper,2016-07-31,B00JLMU7D8
THE MOST DANGEROUS ANIMAL OF ALL,Gary L Stewart with Susan Mustafa,E-Book Nonfiction,12,4.4,867.0,0.0,9780062313188,Harper,2016-07-31,B00JPJHA7S
KING PEGGY,Peggielene Bartels and Eleanor Herman,E-Book Nonfiction,9,4.5,368.0,13.99,9780385534338,Anchor,2016-07-24,B005WBEHBA
A STOLEN LIFE,Jaycee Dugard,E-Book Nonfiction,10,4.7,5619.0,0.0,9781451629200,Simon & Schuster,2016-07-24,B005C7QXPW
BUSH,Jean Edward Smith,E-Book Nonfiction,11,4.5,229.0,18.0,9781476741215,Simon & Schuster,2016-07-24,1476741204
SINATRA AND THE JACK PACK,Michael Sheridan and David Harvey,E-Book Nonfiction,8,4.0,242.0,16.99,9781510703711,Skyhorse,2016-07-24,B06XQ6RTMQ
ESCAPE,Carolyn Jessop,E-Book Nonfiction,2,4.6,1906.0,0.0,9780767928472,Broadway,2016-07-24,B000XE3XLQ
FOREIGN AGENT,Brad Thor,E-Book Fiction,11,4.6,2950.0,0.0,9781476789378,Emily Bestler/Atria,2016-07-24,B0188175Y6
SEINFELDIA,Jennifer Keishin Armstrong,E-Book Nonfiction,15,4.4,743.0,12.99,9781476756127,Simon & Schuster,2016-07-24,1476756112
SAY YOU'LL STAY,Corinne Michaels,E-Book Fiction,9,4.4,5202.0,0.0,9781942834182,BAAE,2016-07-24,B01J1XWWO8
THE TRIAL,James Patterson with Maxine Paetro,E-Book Fiction,1,4.5,2403.0,4.99,9780316360593,BookShots,2016-07-24,0316317152
MAGIC,Danielle Steel,E-Book Fiction,2,4.6,2628.0,7.99,9781101885574,Delacorte,2016-07-24,B017G7JXRK
WHAT THE DEAD KNOW,Laura Lippman,E-Book Fiction,5,4.1,759.0,10.49,9780061796784,HarperCollins,2016-07-24,B000OI0F6W
MOONSHOT,Alessandra Torre,E-Book Fiction,8,4.5,1024.0,0.0,9781940941776,Alessandra Torre,2016-07-24,B01HTWF1CI
BETRAYAL,Fern Michaels,E-Book Fiction,10,4.6,498.0,4.99,9781420124323,Kensington,2016-07-24,B004NEW516
ATHENA DOCTRINE,John Gerzema and Michael D’Antonio,Combined Print Nonfiction,3,4.4,70.0,25.99,9781118452950,Jossey-Bass,2013-05-05,111845295X
TAKING EVE,Iris Johansen,Combined Print Fiction,9,4.5,1079.0,11.99,9781250019981,St. Martin's Press,2013-05-05,B008RLPPS6
UNSINKABLE,Debbie Reynolds and Dorian Hannaway,Combined Print Nonfiction,9,4.4,1295.0,0.0,9780062213655,Morrow,2013-05-05,B00BW9ZW88
GIVE AND TAKE,Adam Grant,Combined Print Nonfiction,11,4.6,2871.0,13.92,9780670026555,Viking,2013-05-05,0143124986
GREAT DEFORMATION,David Stockman,Combined Print Nonfiction,14,4.5,838.0,21.0,9781586489120,PublicAffairs,2013-05-05,1982160276
MY WAY,Paul Anka with David Dalton,Combined Print Nonfiction,15,4.0,414.0,31.15,9780312381042,St. Martin's Press,2013-05-05,0312381042
KILLING KENNEDY,Bill O'Reilly and Martin Dugard,Combined Print Nonfiction,16,4.6,9963.0,0.0,9780805096668,Holt,2013-05-05,B009KEZN4U
MOM & ME & MOM,Maya Angelou,Combined Print Nonfiction,17,4.7,1813.0,0.0,9781400066117,Random House,2013-05-05,1400066115
MY BELOVED WORLD,Sonia Sotomayor,Combined Print Nonfiction,18,4.6,3352.0,15.26,9780307594884,Knopf,2013-05-05,034580483X
SALT SUGAR FAT,Michael Moss,Combined Print Nonfiction,20,4.6,2067.0,9.99,9781400069804,Random House,2013-05-05,0812982193
NOW YOU SEE HER,James Patterson and Michael Ledwidge,Combined Print Fiction,19,4.5,1784.0,0.0,9781455515516,Vision,2013-05-05,B0058AW35M
THE WITNESS,Nora Roberts,Combined Print Fiction,16,4.7,7896.0,0.0,9780425264768,Berkley,2013-05-05,B007UWOY62
UNINTENDED CONSEQUENCES,Stuart Woods,Combined Print Fiction,17,4.5,1218.0,9.99,9780399159879,Putnam,2013-05-05,B00AFPVOC8
SIX YEARS,Harlan Coben,Combined Print Fiction,18,4.3,6938.0,9.99,9780525953487,Dutton,2013-05-05,B008EKMBW8
SUM IT UP,Pat Head Summitt with Sally Jenkins,Combined Print Nonfiction,18,4.9,1134.0,18.0,9780385346870,Crown Publishing,2013-04-28,0385347057
A HIGHER CALL,Adam Makos with Larry Alexander,Combined Print Nonfiction,16,4.8,8105.0,11.78,9780425252864,Penguin Group,2013-04-28,0425255735
THE LOST YEARS,Mary Higgins Clark,Combined Print Fiction,18,4.5,1494.0,0.0,9781451668926,Simon & Schuster,2013-04-28,B005IGYXFE
DELUSION IN DEATH,J D Robb,Combined Print Fiction,17,4.8,3070.0,7.99,9780425250662,Penguin Group,2013-04-28,B007T8LJO2
STARTING NOW,Debbie Macomber,Combined Print Fiction,16,4.7,1676.0,5.99,9780345528810,Random House Publishing,2013-04-28,B005O1BGRQ
MANUSCRIPT FOUND IN ACCRA,Paulo Coelho,Combined Print Fiction,8,4.6,1282.0,0.0,9780385349833,Knopf Doubleday Publishing,2013-04-28,B00B3Z5Y1G
THE HOST,Stephenie Meyer,Combined Print Fiction,10,4.6,9066.0,8.99,9780316043045,"Little, Brown & Company",2013-04-21,B003IGDD7A
THE WANDERER,Ron Carr,Combined Print Fiction,12,4.6,2359.0,6.99,9780778314479,Harlequin,2013-04-21,B07MTJHNMC
FEVER,Maya Banks,Combined Print Fiction,4,4.3,1674.0,5.99,9780425267066,Penguin Group,2013-04-21,B009NY44LK
WALKING DISASTER,Jamie McGuire,Combined Print Fiction,1,4.5,5067.0,11.59,9781476712987,Simon & Schuster,2013-04-21,1476712980
CLEAN,David Sheff,Combined Print Nonfiction,16,4.6,461.0,14.99,9780547848655,Houghton Mifflin Harcourt,2013-04-21,0544112326
"CARRY ON, WARRIOR",Glennon Doyle Melton,Combined Print Nonfiction,7,4.7,3144.0,0.0,9781451697247,Scribner,2013-04-21,B00BL44W0S
SECRETS OF SILICON VALLEY,Deborah Perry Piscione,Combined Print Nonfiction,10,4.3,63.0,17.99,9780230342118,Palgrave Macmillan,2013-04-21,1137279176
THE GIRLS OF ATOMIC CITY,Denise Kiernan,Combined Print Nonfiction,19,4.4,2122.0,11.09,9781451617528,Touchstone,2013-04-21,1451617534
LET'S PRETEND THIS NEVER HAPPENED,Jenny Lawson,Combined Print Nonfiction,20,4.4,7137.0,10.19,9780425261019,Penguin Group,2013-04-14,0425261018
THOSE ANGRY DAYS,Lynne Olson,Combined Print Nonfiction,16,4.6,586.0,13.62,9781400069743,Random House Publishing,2013-04-14,0812982142
NO EASY DAY,Mark Owen with Kevin Maurer,Combined Print Nonfiction,11,4.6,9270.0,0.0,9780525953722,Penguin Group,2013-04-14,B0095PEFYS
SOUNDTRACK OF MY LIFE,Clive Davis with Anthony DeCurtis,Combined Print Nonfiction,12,4.4,365.0,16.89,9781476714783,Simon & Schuster,2013-04-14,1476714797
KILLING LINCOLN,Bill O'Reilly and Martin Dugard,Combined Print Nonfiction,18,4.7,10574.0,0.0,9780805093070,Holt,2013-04-14,B005PTP0QU
LEAVING EVERYTHING MOST LOVED,Jacqueline Winspear,Combined Print Fiction,9,4.6,1679.0,9.99,9780062049605,HarperCollins Publishers,2013-04-14,B008QXXQOU
SAND CASTLE BAY,Sherryl Woods,Combined Print Fiction,13,4.5,580.0,0.0,9780778314363,Harlequin,2013-04-14,B00BPCON1E
BOSSYPANTS,Tina Fey,Combined Print Nonfiction,17,4.3,7649.0,0.0,9780316056892,"Little, Brown & Company",2013-04-14,B004V6APR2
LIFE OF PI,Yann Martel,Combined Print Fiction,15,4.4,12947.0,8.99,9780156027328,Houghton Mifflin Harcourt,2013-04-14,0156027321
THE STORYTELLER,Jodi Picoult,Combined Print Fiction,17,4.6,11579.0,10.76,9781439102763,Atria/Emily Bestler Books,2013-04-14,1439102775
DEADLOCKED,Charlaine Harris,Combined Print Fiction,18,4.4,3957.0,8.99,9780425256381,Penguin Group,2013-04-14,0425256383
AND THEN SHE FELL,Stephanie Laurens,Combined Print Fiction,19,4.5,405.0,5.99,9780062068644,HarperCollins Publishers,2013-04-14,0062068644
THE GUARDIAN,Beverly Lewis,Combined Print Fiction,20,4.8,724.0,9.99,9780764209796,Bethany House Publishers,2013-04-14,B00AHY0VN0
LOVER AT LAST,J R Ward,Combined Print Fiction,1,4.6,4732.0,8.99,9780451239358,Penguin Group,2013-04-14,B008BM4LZY
"ALEX CROSS, RUN",James Patterson,Combined Print Fiction,7,4.6,5398.0,9.99,9780316097512,"Little, Brown & Company",2013-04-07,B0076DCP16
THE INNOCENT,David Baldacci,Combined Print Fiction,8,4.6,11219.0,0.0,9780446572989,Grand Central Publishing,2013-04-07,B007UWOXKE
A WEEK IN WINTER,Maeve Binchy,Combined Print Fiction,10,4.5,7640.0,8.99,9780307273574,Knopf Doubleday Publishing,2013-04-07,B009MYARTO
SAFE HAVEN,Nicholas Sparks,Combined Print Fiction,12,4.7,10178.0,8.99,9781455523542,Grand Central Publishing,2013-04-07,1455523542
FIFTY SHADES FREED,E L James,Combined Print Fiction,14,4.5,30408.0,0.0,9780345803504,Knopf Doubleday Publishing,2013-04-07,B007UWPAD8
THE PARIS WIFE,Paula McLain,Combined Print Fiction,16,4.4,4879.0,6.95,9780345521316,Random House Publishing,2013-04-07,0345521315
THE SILVER LININGS PLAYBOOK,Matthew Quick,Combined Print Fiction,17,4.4,4728.0,9.69,9780374533571,"Farrar, Straus & Giroux",2013-04-07,0374533571
DEFENDING JACOB,William Landay,Combined Print Fiction,18,4.4,13526.0,9.99,9780440246138,Random House Publishing,2013-04-07,B0050DIWFC
THE STRIKER,Clive Cussler and Justin Scott,Combined Print Fiction,19,4.5,1477.0,9.99,9780399161773,Penguin Group,2013-04-07,B008ON474K
BREAKING POINT,C J Box,Combined Print Fiction,20,4.8,3173.0,25.0,9780399160752,Penguin Group,2013-04-07,0399160752
UNTIL I SAY GOOD-BYE,Susan Spencer-Wendel with Bret Witter,Combined Print Nonfiction,14,4.6,916.0,12.74,9780062241450,HarperCollins Publishers,2013-04-07,0062241478
DRIFT,Rachel Maddow,Combined Print Nonfiction,9,4.7,1766.0,0.0,9780307460998,Crown Publishing,2013-04-07,B007OZVJMW
WILD,Cheryl Strayed,Combined Print Nonfiction,20,4.5,21583.0,9.29,9780307592736,Knopf Doubleday Publishing,2013-03-31,0307476073
DETROIT,Charlie LeDuff,Combined Print Nonfiction,16,4.6,1325.0,0.0,9781594205347,Penguin Group,2013-03-31,B00CDVZIW4
OUTLIERS,Malcolm Gladwell,Combined Print Nonfiction,18,4.7,19028.0,16.99,9780316017930,"Little, Brown & Company",2013-03-31,0316017930
BLOODFIRE QUEST,Terry Brooks,Combined Print Fiction,12,4.6,904.0,0.0,9780345523501,Random House Publishing,2013-03-31,B00B3YK0KC
WOOL,Hugh Howey,Combined Print Fiction,16,4.6,17156.0,9.99,9781476733951,Simon & Schuster,2013-03-31,B088SY4GSD
THE THIEF,Clive Cussler and Justin Scott,Combined Print Fiction,20,4.5,1065.0,9.99,9780425259290,Penguin Group,2013-03-31,B006LU1SBI
FRANCONA,Terry Francona and Dan Shaughnessy,Combined Print Nonfiction,17,4.5,689.0,19.99,9780547928173,Houghton Mifflin Harcourt,2013-03-24,0547928173
DAMN FEW,Rorke Denver and Ellis Henican,Combined Print Nonfiction,16,4.7,829.0,17.12,9781401324797,Hyperion,2013-03-24,1401324797
OUT OF ORDER,Sandra Day O'Connor,Combined Print Nonfiction,15,4.0,168.0,0.0,9780812993929,Random House Publishing,2013-03-24,B00B3Z5VA0
COOLIDGE,Amity Shlaes,Combined Print Nonfiction,13,4.5,1029.0,19.99,9780061967559,HarperCollins Publishers,2013-03-24,0061967599
DAMASCUS COUNTDOWN,Joel C Rosenberg,Combined Print Fiction,9,4.7,2583.0,12.99,9781414319704,Tyndale House Publishers,2013-03-24,B008PX1XHI
THE CHANCE,Karen Kingsbury,Combined Print Fiction,12,4.8,1798.0,9.49,9781451647037,Howard Books,2013-03-24,1451672985
CALCULATED IN DEATH,J D Robb,Combined Print Fiction,13,4.7,3747.0,8.99,9780399158827,Penguin Group,2013-03-24,B008ON43PS
11TH HOUR,James Patterson and Maxine Paetro,Combined Print Fiction,18,4.7,4732.0,9.99,9780446571821,"Little, Brown & Company",2013-03-24,B005S8O7S0
