Title,Author,Book Subcategory,NYT Ranking,Amz Star ratings,Total_num_of_rating,Amazon Price,ISBN,Publisher,NYT Pub Date,Amazon Product ID
YOU DON’T WANT TO KNOW,Lisa Jackson,Combined Print Fiction,19,4.3,1020.0,4.99,9781420118537,Kensington Publishing,2013-03-24,B00B9I2F5U
THE LAST THRESHOLD,R A Salvatore,Combined Print Fiction,20,4.6,1222.0,0.0,9780786963645,Wizards of the Coast,2013-03-24,B00AXZZ1HO
FROST BURNED,Patricia Briggs,Combined Print Fiction,1,4.8,3554.0,0.0,9780441020010,Penguin Group,2013-03-24,B00BP3FDXA
STAY CLOSE,Harlan Coben,Combined Print Fiction,20,4.4,3238.0,7.99,9780451233967,Penguin Group,2013-03-17,B005GSYXYK
IMMORTAL EVER AFTER,Lynsay Sands,Combined Print Fiction,13,4.8,900.0,7.99,9780062078117,HarperCollins Publishers,2013-03-17,B00AV6FD64
RED VELVET CUPCAKE MURDER,Joanne Fluke,Combined Print Fiction,16,4.6,1460.0,26.94,9780758280343,Kensington Publishing,2013-03-17,0758280343
WHITEY BULGER,Kevin Cullen and Shelley Murphy,Combined Print Nonfiction,16,4.6,479.0,25.61,9780393087727,Norton,2013-03-17,0393087727
THE VATICAN DIARIES,John Thavis,Combined Print Nonfiction,20,4.2,303.0,14.99,9780670026715,Penguin Group,2013-03-17,B008EKOJZK
GOING CLEAR,Lawrence Wright,Combined Print Nonfiction,17,4.4,2111.0,0.0,9780307700667,Knopf Doubleday Publishing,2013-03-17,B00AYLFLCM
BEHIND THE BEAUTIFUL FOREVERS,Katherine Boo,Combined Print Nonfiction,18,4.3,3540.0,10.18,9781400067558,Random House Publishing,2013-03-17,081297932X
THOMAS JEFFERSON,Jon Meacham,Combined Print Nonfiction,20,4.6,2700.0,16.99,9781400067664,Random House Publishing,2013-03-10,B0089EHKE8
THE LANGUAGE OF FLOWERS,Vanessa Diffenbaugh,Combined Print Fiction,18,4.5,7269.0,10.99,9780345525550,Random House Publishing,2013-03-10,0345525558
THE DINNER,Herman Koch,Combined Print Fiction,17,3.5,3904.0,14.49,9780770437855,Crown Publishing,2013-03-10,0385346859
THE HARBINGER,Jonathan Cahn,Combined Print Fiction,15,4.8,561.0,21.26,9781616386108,FrontLine,2013-03-10,0736980172
TENTH OF DECEMBER,George Saunders,Combined Print Fiction,13,3.9,1960.0,11.29,9780812993806,Random House Publishing,2013-03-10,0812984250
GUILT,Jonathan Kellerman,Combined Print Fiction,12,4.4,1671.0,9.99,9780345505736,Random House Publishing,2013-03-10,B009QJNRZQ
A MEMORY OF LIGHT,Robert Jordan and Brandon Sanderson,Combined Print Fiction,10,4.8,9284.0,0.0,9780765325952,Tom Doherty,2013-03-10,B00A2ZHF3I
WARM BODIES,Isaac Marion,Combined Print Fiction,19,4.6,3000.0,11.2,9781476717463,Atria/Emily Bestler Books,2013-03-10,147671746X
DEATH COMES TO PEMBERLEY,P D James,Combined Print Fiction,20,3.8,2483.0,0.0,9780307950659,Knopf Doubleday Publishing,2013-03-10,B006IL6WPM
WHY PRIESTS?,Garry Wills,Combined Print Nonfiction,19,4.0,213.0,16.37,9780670024872,Penguin Group,2013-03-10,0670024872
DRINKING AND TWEETING,Brandi Glanville with Leslie Bruce,Combined Print Nonfiction,18,4.5,2813.0,0.0,9781476707624,Gallery Books,2013-03-10,B086MCR16D
LONG SHOT,Mike Piazza with Lonnie Wheeler,Combined Print Nonfiction,17,4.2,193.0,0.0,9781439150221,Simon & Schuster,2013-03-10,B00B9F9ZCY
LADY ALMINA AND THE REAL DOWNTON ABBEY,The Countess of Carnarvon,Combined Print Nonfiction,13,4.5,2493.0,14.99,9780770435622,Broadway Books,2013-03-10,0770435629
TOUCH AND GO,Lisa Gardner,Combined Print Fiction,18,4.6,2362.0,0.0,9780525953074,Penguin Group,2013-03-03,B00AYKHRO8
PRIVATE BERLIN,James Patterson and Mark Sullivan,Combined Print Fiction,13,4.4,2798.0,9.99,9780316211178,"Little, Brown & Company",2013-03-03,B007ZFIOUG
SUSPECT,Robert Crais,Combined Print Fiction,17,4.6,3373.0,8.99,9780399161483,Penguin Group,2013-03-03,B008RCZLNO
THE NIGHT RANGER,Alex Berenson,Combined Print Fiction,20,4.4,732.0,9.99,9780399159725,Penguin Group,2013-03-03,B008U45VZC
TO SELL IS HUMAN,Daniel H Pink,Combined Print Nonfiction,18,4.5,2180.0,0.0,9781594487156,Penguin Group,2013-03-03,B00AE9V9MA
REMEMBERING WHITNEY,Cissy Houston with Lisa Dickey,Combined Print Nonfiction,14,4.5,1037.0,0.0,9780062238399,HarperCollins Publishers,2013-03-03,B00AZMGGAQ
TEAM OF RIVALS,Doris Kearns Goodwin,Combined Print Nonfiction,20,4.8,5759.0,0.0,9780743270755,Simon & Schuster,2013-03-03,B00518Z5DS
FUTURE,Al Gore,Combined Print Nonfiction,6,4.4,326.0,19.93,9780812992946,Random House Publishing,2013-03-03,0812992946
BETRAYAL,Danielle Steel,Combined Print Fiction,17,4.6,2222.0,7.99,9780440245223,Random House Publishing,2013-02-24,B005BUG6TI
KILL ME IF YOU CAN,James Patterson and Marshall Karp,Combined Print Fiction,19,4.5,1429.0,9.99,9780446571869,"Little, Brown & Company",2013-02-24,B00495ZCQ4
UNTIL THE END OF TIME,Danielle Steel,Combined Print Fiction,10,4.5,883.0,12.99,9780345530882,Random House Publishing,2013-02-24,1478319429
RUSH,Maya Banks,Combined Print Fiction,18,4.2,2443.0,7.99,9780425267042,Penguin Group,2013-02-24,B00AI5APLQ
A DEEPER LOVE INSIDE,Sister Souljah,Combined Print Fiction,20,4.6,7330.0,11.49,9781439165317,Simon & Schuster,2013-02-24,1439165327
BEYOND BELIEF,Jenna Miscavige Hill with Lisa Pulitzer,Combined Print Nonfiction,12,4.4,3411.0,0.0,9780062248473,HarperCollins Publishers,2013-02-24,B00B9E5GQ4
THEORETICAL MINIMUM,Leonard Susskind,Combined Print Nonfiction,15,4.3,637.0,16.68,9780465028115,Basic Books,2013-02-24,0465075681
THE POWER OF HABIT,Charles Duhigg,Combined Print Nonfiction,16,4.6,18622.0,0.0,9781400069286,Random House Publishing,2013-02-24,B007EJSMC8
TEN YEARS LATER,Hoda Kotb with Jane Lorenzini,Combined Print Nonfiction,17,4.5,327.0,17.14,9781451656039,Simon & Schuster,2013-02-24,1451656033
THE WORLD UNTIL YESTERDAY,Jared Diamond,Combined Print Nonfiction,20,4.3,711.0,0.0,9780670024810,Penguin Group,2013-02-24,B00AE9V8QW
ENGINEERS OF VICTORY,Paul Kennedy,Combined Print Nonfiction,17,4.2,493.0,11.99,9781400067619,Random House Publishing,2013-02-17,B004J4WNMG
HITMAKER,Tommy Mottola with Cal Fussman,Combined Print Nonfiction,5,4.0,78.0,0.0,9780446585187,Grand Central Publishing,2013-02-17,B00B90MIUA
SPEAKING FROM AMONG THE BONES,Alan Bradley,Combined Print Fiction,14,4.8,1021.0,4.99,9780385344036,Random House Publishing,2013-02-17,B008ZPG8XK
THE FIFTH ASSASSIN,Brad Meltzer,Combined Print Fiction,16,4.2,1264.0,7.99,9780446553971,Grand Central Publishing,2013-02-17,B007ZFIW44
PRIVATE: #1 SUSPECT,James Patterson and Maxine Paetro,Combined Print Fiction,16,4.5,2068.0,15.79,9780446571784,Grand Central,2013-02-10,0446571784
THE TWELVE TRIBES OF HATTIE,Ayana Mathis,Combined Print Fiction,18,4.2,2201.0,0.0,9780385350280,Knopf Doubleday Publishing,2013-02-10,B00AIAL89E
THE RACKETEER,John Grisham,Combined Print Fiction,17,4.4,20387.0,0.0,9780385535144,Knopf Doubleday Publishing,2013-02-10,B009UX6DYA
THE THIRD BULLET,Stephen Hunter,Combined Print Fiction,15,4.1,1551.0,8.99,9781451640205,Simon & Schuster,2013-02-10,B006VFZPBW
EVER AFTER,Kim Harrison,Combined Print Fiction,7,4.8,1972.0,0.0,9780061957918,HarperCollins Publishers,2013-02-10,B00A2ZIP0A
MY SHARE OF THE TASK,Stanley McChrystal,Combined Print Nonfiction,14,4.5,838.0,21.0,9781591844754,Penguin Group,2013-02-10,1982160276
THE DUDE AND THE ZEN MASTER,Jeff Bridges and Bernie Glassman,Combined Print Nonfiction,16,4.5,471.0,25.03,9780399161643,Penguin Group,2013-02-10,0399161643
THE IMMORTAL LIFE OF HENRIETTA LACKS,Rebecca Skloot,Combined Print Nonfiction,17,4.7,15606.0,12.1,9781400052189,Crown Publishing,2013-02-10,1400052181
TOTAL FRAT MOVE,W R Bolen and the creators of TotalFratMovecom,Combined Print Nonfiction,11,4.5,227.0,13.18,9781455515035,Grand Central Publishing,2013-02-03,1455515035
AN INVISIBLE THREAD,Laura L Schroff,Combined Print Nonfiction,19,4.6,4042.0,14.49,9781451648973,Howard Books,2013-02-03,1451648979
STANDING IN ANOTHER MAN'S GRAVE,Ian Rankin,Combined Print Fiction,20,4.4,2461.0,10.99,9780316224581,"Little, Brown & Company",2013-02-03,B008ASGP3U
BARED TO YOU,Sylvia Day,Combined Print Fiction,19,4.4,13002.0,3.99,9780425263907,Berkley,2013-02-03,B00846REIS
ODD INTERLUDE,Dean Koontz,Combined Print Fiction,17,4.7,2057.0,0.0,9780345536594,Random House Publishing,2013-02-03,B00AIXB44K
MRS. LINCOLN'S DRESSMAKER,Jennifer Chiaverini,Combined Print Fiction,12,4.3,3143.0,0.0,9780525953616,Penguin Group,2013-02-03,0142180351
THE HUSBAND LIST,Janet Evanovich and Dorien Kelly,Combined Print Fiction,11,4.3,570.0,11.99,9780312651329,St. Martin's Press,2013-01-27,B008E50MPQ
1356,Bernard Cornwell,Combined Print Fiction,19,4.5,2804.0,12.49,9780061969676,HarperCollins Publishers,2013-01-27,B008QY26MC
DREAM EYES,Jayne Ann Krentz,Combined Print Fiction,16,4.6,782.0,8.99,9780399158957,Penguin Group,2013-01-27,B008ON434Y
THE BLOOD GOSPEL,James Rollins and Rebecca Cantrell,Combined Print Fiction,14,4.4,1780.0,9.99,9780061991042,HarperCollins Publishers,2013-01-27,B0089LOGDE
COLLATERAL DAMAGE,Stuart Woods,Combined Print Fiction,10,4.5,1048.0,9.99,9780399159862,Penguin Group,2013-01-27,B008U4BT62
KINSEY AND ME,Sue Grafton,Combined Print Fiction,8,4.3,801.0,0.0,9780399163838,Penguin Group,2013-01-27,B00AWQ0E80
THE SIGNAL AND THE NOISE,Nate Silver,Combined Print Nonfiction,17,4.5,1815.0,11.99,9781594204111,Penguin Group,2013-01-27,B007V65R54
REFLECTED IN YOU,Sylvia Day,Combined Print Fiction,19,4.6,11333.0,5.99,9780425263914,Penguin Group,2013-01-20,B008673ZAQ
SHADOW WOMAN,Linda Howard,Combined Print Fiction,20,4.5,930.0,7.99,9780345506931,Random House Publishing,2013-01-20,B007PFDGRC
CROSS ROADS,Wm Paul Young,Combined Print Fiction,16,4.6,3107.0,15.48,9781455516049,FaithWords,2013-01-20,1455516023
THREAT VECTOR,Tom Clancy with Mark Greaney,Combined Print Fiction,14,4.5,4821.0,0.0,9780399160455,Penguin Group,2013-01-20,B00A9W67VK
THE FORGOTTEN,David Baldacci,Combined Print Fiction,13,4.5,9752.0,11.99,9780446573054,Grand Central Publishing,2013-01-20,B0087K43LW
EMPIRE AND HONOR,W E B Griffin and William E Butterworth IV,Combined Print Fiction,7,4.5,1063.0,9.99,9780399160660,Penguin Group,2013-01-20,B00AEDDQUY
HOW CHILDREN SUCCEED,Paul Tough,Combined Print Nonfiction,19,4.5,1612.0,8.35,9780547564654,Houghton Mifflin Harcourt,2013-01-20,0544104404
ROLL ME UP AND SMOKE ME WHEN I DIE,Willie Nelson,Combined Print Nonfiction,17,4.5,968.0,34.0,9780062193643,HarperCollins Publishers,2013-01-20,0062193643
QUIET,Susan Cain,Combined Print Nonfiction,15,4.6,16475.0,7.73,9780307352149,Crown Publishing,2013-01-20,0307352153
BIG SKY RIVER,Linda Lael Miller,Combined Print Fiction,18,4.7,398.0,16.99,9780373777204,Harlequin,2013-01-20,0785231358
NOTORIOUS NINETEEN,Janet Evanovich,Combined Print Fiction,14,4.5,7413.0,8.99,9780345527745,Random House Publishing,2013-01-13,B0086N7AV0
THE CASUAL VACANCY,J K Rowling,Combined Print Fiction,8,3.4,10333.0,0.0,9780316228534,"Little, Brown & Company",2013-01-13,B009HPTB9U
"MERRY CHRISTMAS, ALEX CROSS",James Patterson,Combined Print Fiction,7,4.5,5652.0,7.99,9780316210683,"Little, Brown & Company",2013-01-13,B007BGQBFY
LAST LION,William Manchester and Paul Reid,Combined Print Nonfiction,18,4.7,1547.0,17.29,9780316547703,"Little, Brown & Company",2013-01-13,0345548639
PATRIARCH,David Nasaw,Combined Print Nonfiction,19,4.5,527.0,0.0,9781594203763,Penguin Group,2013-01-13,B00A2ZITGA
CLOUD ATLAS,David Mitchell,Combined Print Fiction,16,4.2,5115.0,0.0,9780375507250,Random House Publishing,2013-01-13,B0006QAHHE
WAGING HEAVY PEACE,Neil Young,Combined Print Nonfiction,17,4.2,1322.0,14.57,9780399159466,Penguin Group,2013-01-13,0142180319
THE BLACK BOX,Michael Connelly,Combined Print Fiction,18,4.5,7463.0,9.99,9780316069434,"Little, Brown & Company",2013-01-13,0316069434
THE LAST MAN,Vince Flynn,Combined Print Fiction,19,4.7,5537.0,0.0,9781416595212,Atria/Emily Bestler Books,2013-01-13,B009WUEA3W
BRUCE,Peter Ames Carlin,Combined Print Nonfiction,11,4.5,555.0,0.0,9781439191828,Touchstone,2013-01-13,B009WTTZRO
THE ONION BOOK OF KNOWN KNOWLEDGE,the staff of The Onion,Combined Print Nonfiction,17,4.6,355.0,28.02,9780316133265,"Little, Brown & Company",2013-01-06,0316133264
THE ZOMBIE SURVIVAL GUIDE,Max Brooks,Combined Print Nonfiction,19,4.7,2969.0,10.36,9781400049622,Crown Publishing,2013-01-06,1400049628
THE TIME KEEPER,Mitch Albom,Combined Print Fiction,12,4.5,4680.0,20.29,9781401322786,Hyperion Press,2013-01-06,1401322786
AGENDA 21,Glenn Beck with Harriet Parke,Combined Print Fiction,20,4.5,2902.0,0.0,9781476716695,Threshold Editions,2013-01-06,B00A2ZJBF8
FLIGHT BEHAVIOR,Barbara Kingsolver,Combined Print Fiction,16,4.2,4554.0,10.44,9780062124265,HarperCollins Publishers,2013-01-06,0062124277
TAP DANCING TO WORK,Carol J Loomis,Combined Print Nonfiction,10,4.4,460.0,15.89,9781591845737,Penguin Group,2012-12-30,1591846803
JOY OF HATE,Greg Gutfeld,Combined Print Nonfiction,18,4.7,1198.0,18.0,9780307986962,Crown Publishing,2012-12-30,0307986985
THE ROUND HOUSE,Louise Erdrich,Combined Print Fiction,19,4.4,5067.0,10.25,9780062065247,HarperCollins Publishers,2012-12-30,0062065254
TWO GRAVES,Douglas Preston and Lincoln Child,Combined Print Fiction,10,4.5,2625.0,8.99,9780446554992,Grand Central Publishing,2012-12-30,B007ZGBZHE
DOGFIGHT,Calvin Trillin,Combined Print Nonfiction,14,4.1,95.0,6.99,9780812993684,Random House Publishing,2012-12-23,B008QLSS4K
ANTIFRAGILE,Nassim Nicholas Taleb,Combined Print Nonfiction,16,4.5,838.0,21.0,9781400067824,Random House Publishing,2012-12-23,1982160276
FAR FROM THE TREE,Andrew Solomon,Combined Print Nonfiction,17,4.6,1356.0,14.39,9780743236713,Scribner,2012-12-23,0743236726
WINTER OF THE WORLD,Ken Follett,Combined Print Fiction,11,4.6,15556.0,7.99,9780525952923,Penguin Group,2012-12-23,B007FEFLTO
COLD DAYS,Jim Butcher,Combined Print Fiction,14,4.8,5155.0,0.0,9780451464408,Penguin Group,2012-12-23,B00A2ZIR7G
PRIVATE LONDON,James Patterson and Mark Pearson,Combined Print Fiction,19,4.4,2520.0,9.99,9781455515554,Grand Central Publishing,2012-12-23,B007ZFPUQC
SHADOW’S CLAIM,Kresley Cole,Combined Print Fiction,20,4.7,1118.0,7.99,9781451650051,Pocket Books,2012-12-16,1451650051
THE PERFECT HOPE,Nora Roberts,Combined Print Fiction,17,4.7,5602.0,0.0,9780425246047,Penguin Group,2012-12-16,B009WUENHK
KILL ALEX CROSS,James Patterson,Combined Print Fiction,16,4.6,3027.0,9.99,9781455510191,"Little, Brown & Company",2012-12-16,B004QX07GY
"FATAL FRIENDS, DEADLY NEIGHBORS",Ann Rule,Combined Print Nonfiction,16,4.5,1068.0,9.99,9781451648287,Simon & Schuster,2012-12-16,B007EE4W0Y
POSEIDON'S ARROW,Clive Cussler and Dirk Cussler,Combined Print Fiction,18,4.5,2694.0,0.0,9780399162923,Penguin Group,2012-12-09,B00A2ZIUK0
THE OUTPOST,Jake Tapper,Combined Print Nonfiction,18,4.7,2444.0,0.0,9780316185394,"Little, Brown & Company",2012-12-09,B009VSG9Z2
THE UNTOLD HISTORY OF THE UNITED STATES,Oliver Stone and Peter Kuznick,Combined Print Nonfiction,20,4.6,1179.0,0.0,9781451613513,Simon & Schuster,2012-12-09,B00D4CT3OK
ONE SHOT,Lee Child,Combined Print Fiction,18,4.7,8364.0,9.99,9780345538192,Random House Publishing,2012-12-02,B000FCK5PI
HOW TO CREATE A MIND,Ray Kurzweil,Combined Print Nonfiction,6,4.4,787.0,13.59,9780670025299,Penguin Group,2012-12-02,0143124048
SWEET TOOTH,Ian McEwan,Combined Print Fiction,7,3.6,1834.0,11.99,9780385536820,Knopf Doubleday Publishing,2012-12-02,B0084U0IEG
HALLUCINATIONS,Oliver Sacks,Combined Print Nonfiction,20,4.5,1017.0,11.19,9780307957245,Knopf Doubleday Publishing,2012-12-02,0307947432
THE PANTHER,Nelson DeMille,Combined Print Fiction,16,4.2,4108.0,0.0,9780446580847,Grand Central Publishing,2012-12-02,B009RFFMOI
GENERALS,Thomas E Ricks,Combined Print Nonfiction,14,4.5,708.0,16.99,9781594204043,Penguin Books,2012-11-25,0143124099
ROD,Rod Stewart,Combined Print Nonfiction,15,4.6,3675.0,13.69,9780307987303,Crown Publishing,2012-11-25,0307987329
CUSTER,Larry McMurtry,Combined Print Nonfiction,16,3.4,259.0,0.0,9781451626209,Simon & Schuster,2012-11-25,B00A2ATG0I
WHO I AM,Pete Townshend,Combined Print Nonfiction,18,4.3,1420.0,0.0,9780062127242,HarperCollins Publishers,2012-11-25,B009N9WDK4
HOTEL VENDOME,Danielle Steel,Combined Print Fiction,18,4.5,1438.0,7.99,9780440245209,Random House Publishing,2012-11-25,B004N6369Y
THE BONE BED,Patricia Cornwell,Combined Print Fiction,15,4.1,4376.0,9.99,9780399157561,Penguin Group,2012-11-25,B0083P1QUM
THE SINS OF THE MOTHER,Danielle Steel,Combined Print Fiction,14,4.5,2401.0,7.99,9780385343206,Random House Publishing,2012-11-25,B008ADQLZ2
V IS FOR VENGEANCE,Sue Grafton,Combined Print Fiction,19,4.6,2769.0,13.6,9780425250563,Penguin Group,2012-11-25,0425250563
A WINTER DREAM,Richard Paul Evans,Combined Print Fiction,11,4.7,613.0,11.9,9781451628036,Simon & Schuster,2012-11-18,145162803X
MY KIND OF CHRISTMAS,Ron Carr,Combined Print Fiction,12,4.7,2564.0,11.99,9780778313854,Harlequin,2012-11-18,B07FTK9FCJ
ICED,Karen Marie Moning,Combined Print Fiction,17,4.5,2578.0,0.0,9780385344401,Random House Publishing,2012-11-18,B00A0M7ABA
1225 CHRISTMAS TREE LANE,Debbie Macomber,Combined Print Fiction,15,4.6,1573.0,6.99,9780778313908,Mira,2012-11-18,B008X4BEC8
NYPD RED,James Patterson and Marshall Karp,Combined Print Fiction,18,4.4,5823.0,9.99,9780316199865,"Little, Brown & Company",2012-11-18,B0089EHO7Q
BACK TO BLOOD,Tom Wolfe,Combined Print Fiction,20,3.6,818.0,1.99,9780316036313,"Little, Brown & Company",2012-11-18,B0076DCLVU
A GIFT OF HOPE,Danielle Steel,Combined Print Nonfiction,9,4.5,1085.0,8.99,9780345531360,Random House Publishing,2012-11-18,B004X6PRJG
LOST AT SEA,Jon Ronson,Combined Print Nonfiction,19,4.4,428.0,0.0,9781594631375,Penguin Group,2012-11-18,B009OXQGKM
INTO THE FIRE,Dakota Meyer and Bing West,Combined Print Nonfiction,20,4.3,18.0,23.43,9780812993400,Random House Publishing,2012-11-11,163758167X
HERE COME THE BLACK HELICOPTERS!,Dick Morris & Eileen McGann,Combined Print Nonfiction,18,4.5,162.0,7.99,9780062240590,HarperCollins Publishers,2012-11-11,B008HSEE90
THE END OF YOUR LIFE BOOK CLUB,Will Schwalbe,Combined Print Nonfiction,17,4.2,2036.0,0.0,9780307594037,Knopf Doubleday Publishing,2012-11-11,0307739783
WHY I LEFT GOLDMAN SACHS,Greg Smith,Combined Print Nonfiction,15,4.1,275.0,0.0,9781455527472,Grand Central Publishing,2012-11-11,B009TKK0MU
HALF THE SKY,Nicholas D Kristof and Sheryl WuDunn,Combined Print Nonfiction,14,4.7,2035.0,9.5,9780307387097,Knopf Doubleday Publishing,2012-11-11,0307387097
PLUTOCRATS,Chrystia Freeland,Combined Print Nonfiction,11,4.3,481.0,18.03,9781594204098,Penguin Group,2012-11-11,1594204098
MAKEUP TO BREAKUP,Peter Criss with Larry Sloman,Combined Print Nonfiction,7,4.5,937.0,15.39,9781451620825,Simon & Schuster,2012-11-11,1451620837
THE BRIDGE,Karen Kingsbury,Combined Print Fiction,11,4.6,1763.0,12.79,9781451647013,Howard Books,2012-11-11,1476748659
ANGELS AT THE TABLE,Debbie Macomber,Combined Print Fiction,16,4.6,1198.0,5.99,9780345528872,Random House Publishing,2012-11-11,B007WKE4TE
WYOMING FIERCE,Diana Palmer,Combined Print Fiction,14,4.5,529.0,6.99,9780373776962,Harlequin,2012-11-11,B008X47FH6
THE DROP,Michael Connelly,Combined Print Fiction,20,4.6,5899.0,0.0,9780446556699,"Little, Brown & Company",2012-11-11,B006FCQBQ4
MUGGED,Ann Coulter,Combined Print Nonfiction,13,4.7,756.0,0.0,9781595230997,Penguin Group,2012-11-04,B009I2KOQ6
THE FINISH,Mark Bowden,Combined Print Nonfiction,7,4.2,560.0,15.78,9780802120342,Grove/Atlantic,2012-11-04,0802120342
IN THE PLEASURE GROOVE,John Taylor with Tom Sykes,Combined Print Nonfiction,6,4.6,993.0,0.0,9780525958000,Penguin Group,2012-11-04,B009RFGMQK
FALL OF GIANTS,Ken Follett,Combined Print Fiction,20,4.5,15995.0,7.99,9780451232854,Penguin Group,2012-11-04,B0052RDHTM
SHOCK WAVE,John Sandford,Combined Print Fiction,19,4.6,1972.0,8.99,9780425250488,Penguin Group,2012-11-04,B0054TVW6I
"THE WALKING DEAD, RISE OF THE GOVERNOR",Robert Kirkman and Jay Bonansinga,Combined Print Fiction,18,4.5,930.0,0.0,9780312547745,St. Martin's Press,2012-11-04,B009RFHNB8
MAD RIVER,John Sandford,Combined Print Fiction,15,4.6,3011.0,9.99,9780399157707,Penguin Group,2012-11-04,B0085DP6EY
THE SECRET KEEPER,Kate Morton,Combined Print Fiction,12,4.5,7219.0,0.0,9781439152805,Atria Books,2012-11-04,B009R5Q51W
THE TWELVE,Justin Cronin,Combined Print Fiction,2,4.5,4496.0,0.0,9780345504982,Random House Publishing,2012-11-04,B009RFGP8K
IS EVERYONE HANGING OUT WITHOUT ME?,Mindy Kaling,Combined Print Nonfiction,20,4.4,5841.0,0.0,9780307886279,Crown Publishing,2012-11-04,B0061YXJO8
